bill_id,bill_type,full_name,frequency,num_transcripts,variants
SB 315,SB,Senate Bill,10,10,"SB 315; Senate Bill
315; Senate Bill 315; Senate bill 315"
SB 176,SB,Senate Bill,10,10,"SB
176; SB 176; Senate Bill
176; Senate Bill 176"
HB 67,HB,House Bill,10,10,"HB 67; House Bill
67; House Bill 67"
HB 532,HB,House Bill,10,10,"House Bill
532; House Bill 532"
HB 89,HB,House Bill,10,10,"HB 89; HB89; House Bill
89; House Bill 89; house Bill 89"
SB 155,SB,Senate Bill,10,10,"Senate Bill
155; Senate Bill 155"
HB 230,HB,House Bill,10,10,"HB
230; HB 230; House Bill
230; House Bill 230; house Bill
230"
HB 243,HB,House Bill,10,10,"HB
243; HB 243; House Bill
243; House Bill 243; house Bill 243"
HB 34,HB,House Bill,10,10,"HB
34; HB 34; House Bill
34; House Bill 34; house Bill 34"
SB 66,SB,Senate Bill,10,10,"SB 66; Senate Bill
66; Senate Bill 66; Senate bill
66"
HB 431,HB,House Bill,10,10,"HB 431; House Bill
431; House Bill 431"
SB 375,SB,Senate Bill,10,10,"SB
375; Senate Bill 375; Senate bill 375"
HB 244,HB,House Bill,10,10,"House Bill
244; House Bill 244; house bill 244"
SB 423,SB,Senate Bill,9,9,"SB 423; Senate Bill
423; Senate Bill 423; Senate bill 423"
SB 197,SB,Senate Bill,9,9,"SB 197; Senate Bill
197; Senate Bill 197"
HB 457,HB,House Bill,9,9,"HB
457; HB 457; House Bill
457; House Bill 457"
HB 519,HB,House Bill,9,9,"HB
519; HB 519; House Bill
519; House Bill 519"
HB 112,HB,House Bill,9,9,"HB
112; HB 112; House Bill
112; House Bill 112"
HB 135,HB,House Bill,9,9,"HB 135; House Bill
135; House Bill 135; house Bill 135"
HB 29,HB,House Bill,9,9,"House Bill
29; House Bill 29; house Bill 29; house bill 29"
HB 336,HB,House Bill,9,9,"House Bill
336; House Bill 336"
SB 151,SB,Senate Bill,9,9,SB 151; Senate Bill 151
HB 68,HB,House Bill,9,9,"HB 68; House Bill
68; House Bill 68; house Bill
68; house Bill 68"
HB 394,HB,House Bill,9,9,"HB
394; HB 394; House Bill
394; House Bill 394"
HB 154,HB,House Bill,9,9,"House Bill
154; House Bill 154; house Bill
154; house Bill 154; house bill 154"
HB 49,HB,House Bill,9,9,"HB 49; House Bill
49; House Bill 49; house Bill 49; house bill 49"
HB 368,HB,House Bill,9,9,"HB 368; House Bill
368; House Bill 368"
HB 330,HB,House Bill,9,9,"HB
330; HB 330; House Bill
330; House Bill 330"
HM 34,HM,House Memorial,9,9,"House Memorial
34; House Memorial 34; house Memorial 34"
HB 398,HB,House Bill,9,9,"House Bill
398; House Bill 398"
SB 303,SB,Senate Bill,9,9,"SB 303; Senate Bill
303; Senate Bill 303"
SB 129,SB,Senate Bill,9,9,"SB 129; Senate Bill
129; Senate Bill 129"
HB 26,HB,House Bill,9,9,"HB 26; House Bill
26; House Bill 26; house Bill
26; house Bill 26"
HB 228,HB,House Bill,9,9,"HB 228; House Bill
228; House Bill 228"
HB 456,HB,House Bill,9,9,"House Bill
456; House Bill 456"
SB 52,SB,Senate Bill,9,9,"Senate Bill
52; Senate Bill 52"
SB 364,SB,Senate Bill,9,9,"SB 364; Senate Bill
364; Senate Bill 364"
SB 20,SB,Senate Bill,9,9,"SB
20; SB 20; Senate Bill
20; Senate Bill 20; Senate bill 20"
SB 162,SB,Senate Bill,9,9,SB 162; Senate Bill 162
HB 198,HB,House Bill,9,9,"HB 198; House Bill
198; House Bill 198"
HB 48,HB,House Bill,9,9,"HB 48; House Bill
48; House Bill 48; house Bill
48; house Bill 48"
HB 27,HB,House Bill,9,9,"HB
27; HB 27; House Bill
27; House Bill 27; house Bill 27"
HB 365,HB,House Bill,9,9,"HB
365; HB 365; House Bill
365; House Bill 365; house bill
365"
HM 2,HM,House Memorial,9,9,"HM 2; House Memorial
2; House Memorial 2"
SJR 11,SJR,Senate Joint Resolution,9,9,"SJR
11; SJR 11; Senate Joint Resolution
11; Senate Joint Resolution 11; Senate Joint resolution 11"
HB 242,HB,House Bill,9,9,"HB
242; HB 242; House Bill
242; House Bill 242; house Bill
242"
HB 217,HB,House Bill,9,9,"HB 217; House Bill
217; House Bill 217; house Bill 217"
HB 46,HB,House Bill,9,9,"HB
46; HB 46; House Bill
46; House Bill 46; house Bill 46"
HB 77,HB,House Bill,9,9,"HB
77; HB 77; House Bill
77; House Bill 77"
SB 105,SB,Senate Bill,9,9,"SB
105; Senate Bill
105; Senate Bill 105"
HM 53,HM,House Memorial,9,9,"HM 53; House Memorial
53; House Memorial 53; house Memorial 53"
HB 72,HB,House Bill,9,9,"HB 72; House Bill
72; House Bill 72"
HB 106,HB,House Bill,9,9,"HB 106; House Bill
106; House Bill 106; house Bill 106"
SB 166,SB,Senate Bill,9,9,"SB
166; SB 166; Senate Bill
166; Senate Bill 166; Senate bill 166"
SB 254,SB,Senate Bill,9,9,SB 254; Senate Bill 254
HB 468,HB,House Bill,9,9,"House Bill
468; House Bill 468; house bill
468"
HB 16,HB,House Bill,9,9,"HB 16; House Bill
16; House Bill 16; house Bill 16"
HB 169,HB,House Bill,9,9,"HB
169; HB 169; House Bill
169; House Bill 169"
SB 299,SB,Senate Bill,9,9,"SB 299; Senate Bill
299; Senate Bill 299; Senate bill
299; Senate bill 299"
SB 85,SB,Senate Bill,9,9,"SB
85; SB 85; Senate Bill
85; Senate Bill 85"
HB 518,HB,House Bill,9,9,"HB
518; HB 518; House Bill
518; House Bill 518; house Bill 518"
HB 172,HB,House Bill,9,9,"HB 172; House Bill
172; House Bill 172"
HB 30,HB,House Bill,8,8,"HB 30; Hb 30; House Bill
30; House Bill 30"
HB 125,HB,House Bill,8,8,"HB 125; House Bill
125; House Bill 125"
HB 453,HB,House Bill,8,8,"HB
453; HB 453; House Bill
453; House Bill 453; house Bill 453"
HB 448,HB,House Bill,8,8,"HB 448; House Bill
448; House Bill 448; house Bill 448"
HB 52,HB,House Bill,8,8,"HB 52; House Bill
52; House Bill 52"
SB 317,SB,Senate Bill,8,8,"SB
317; SB 317; Senate Bill 317; Senate bill 317"
HB 42,HB,House Bill,8,8,"HB
42; HB 42; House Bill 42"
SB 93,SB,Senate Bill,8,8,"SB
93; SB 93; Senate Bill
93; Senate Bill 93"
HB 177,HB,House Bill,8,8,"HB
177; HB 177; House Bill
177; House Bill 177; house Bill 177"
HB 82,HB,House Bill,8,8,"HB
82; HB 82; House Bill
82; House Bill 82"
HB 315,HB,House Bill,8,8,"HB 315; House Bill
315; House Bill 315"
SB 300,SB,Senate Bill,8,8,"Senate Bill
300; Senate Bill 300"
HB 271,HB,House Bill,8,8,"House Bill 271; house Bill
271; house Bill 271"
HB 288,HB,House Bill,8,8,"HB 288; House Bill
288; House Bill 288; house Bill
288; house Bill 288"
HB 40,HB,House Bill,8,8,"HB 40; House Bill
40; House Bill 40"
HB 426,HB,House Bill,8,8,"HB
426; HB 426; House Bill
426; House Bill 426"
HB 111,HB,House Bill,8,8,"HB 111; House Bill
111; House Bill 111"
HB 494,HB,House Bill,8,8,"HB 494; House Bill
494; House Bill 494"
HJR 1,HJR,House Joint Resolution,8,8,"HJR1; House Joint Resolution
1; House Joint Resolution 1; House Joint resolution 1"
SB 144,SB,Senate Bill,8,8,"SB 144; Senate Bill
144; Senate Bill 144"
HB 339,HB,House Bill,8,8,"HB
339; HB 339; House Bill
339; House Bill 339; House bill 339"
SB 230,SB,Senate Bill,8,8,"SB 230; Senate Bill
230; Senate Bill 230; Senate bill
230; Senate bill 230"
HB 226,HB,House Bill,8,8,"HB
226; HB 226; House Bill 226; house Bill 226"
SB 212,SB,Senate Bill,8,8,"SB
212; SB 212; Senate Bill
212; Senate Bill 212"
SB 259,SB,Senate Bill,8,8,"SB
259; SB 259; Senate Bill
259; Senate Bill 259; Senate bill 259"
HB 586,HB,House Bill,8,8,"HB 586; House Bill
586; House Bill 586"
HB 32,HB,House Bill,8,8,"HB
32; HB 32; House Bill
32; House Bill 32; house bill
32"
HB 238,HB,House Bill,8,8,"HB 238; House Bill
238; House Bill 238"
SJR 3,SJR,Senate Joint Resolution,8,8,"SJR 3; SJR3; Senate Joint resolution
3; Senate Joint resolution 3; Senate joint resolution 3"
SB 235,SB,Senate Bill,8,8,"SB 235; Senate Bill
235; Senate Bill 235"
SB 38,SB,Senate Bill,8,8,"SB
38; SB 38; Senate Bill
38; Senate Bill 38; Senate bill 38"
HB 213,HB,House Bill,8,8,"HB
213; HB 213; House Bill
213; House Bill 213; hb 213"
HB 81,HB,House Bill,8,8,"HB
81; HB 81; House Bill
81; House Bill 81; house Bill
81"
HB 74,HB,House Bill,8,8,"HB 74; House Bill
74; House Bill 74"
HB 76,HB,House Bill,8,8,"HB 76; House Bill 76; house Bill
76"
HB 116,HB,House Bill,8,8,"House Bill
116; House Bill 116; house Bill
116"
HB 505,HB,House Bill,8,8,"HB 505; House Bill
505; House Bill 505; house Bill 505"
SB 168,SB,Senate Bill,8,8,"SB 168; Senate Bill
168; Senate Bill 168; Senate bill 168"
HB 302,HB,House Bill,8,8,"HB 302; House Bill
302; House Bill 302; house Bill
302; house Bill 302"
HB 84,HB,House Bill,8,8,"HB
84; HB 84; House Bill
84; House Bill 84"
HB 87,HB,House Bill,8,8,"House Bill
87; House Bill 87"
HB 38,HB,House Bill,8,8,"HB 38; House Bill
38; House Bill 38"
HB 124,HB,House Bill,8,8,"HB
124; House Bill 124"
HB 31,HB,House Bill,8,8,"HB 31; House Bill
31; House Bill 31"
SB 271,SB,Senate Bill,8,8,"Senate Bill
271; Senate Bill 271; Senate bill 271"
HB 477,HB,House Bill,8,8,"House Bill
477; House Bill 477; house bill 477"
HB 43,HB,House Bill,7,7,HB 43; House Bill 43
HB 222,HB,House Bill,7,7,"HB
222; House Bill
222; House Bill 222; hb
222"
SM 2,SM,Senate Memorial,7,7,SM2; Senate Memorial 2
HB 60,HB,House Bill,7,7,"HB
60; HB 60; House Bill
60; House Bill 60; house Bill
60"
HB 280,HB,House Bill,7,7,"House Bill 280; house Bill
280"
SB 378,SB,Senate Bill,7,7,"Senate Bill
378; Senate Bill 378"
HB 70,HB,House Bill,7,7,"HB 70; HB70; House Bill
70; House Bill 70; house bill 70"
HB 58,HB,House Bill,7,7,"HB
58; HB 58; House Bill
58; House Bill 58"
HB 57,HB,House Bill,7,7,"HB 57; House Bill
57; House Bill 57; house Bill
57"
SB 210,SB,Senate Bill,7,7,"SB 210; Senate Bill
210; Senate Bill 210"
SB 27,SB,Senate Bill,7,7,"Senate Bill
27; Senate Bill 27"
HB 307,HB,House Bill,7,7,"HB
307; HB 307; House Bill
307; House Bill 307"
HB 268,HB,House Bill,7,7,HB 268; House Bill 268
HB 97,HB,House Bill,7,7,"HB
97; HB 97; House Bill
97; House Bill 97"
HB 95,HB,House Bill,7,7,"HB
95; HB 95; House Bill
95; House Bill 95; house Bill 95"
SB 158,SB,Senate Bill,7,7,"Senate Bill
158; Senate Bill 158"
SB 179,SB,Senate Bill,7,7,Senate Bill 179
SB 232,SB,Senate Bill,7,7,"SB 232; Senate Bill
232; Senate Bill 232"
SB 65,SB,Senate Bill,7,7,"SB 65; Senate Bill
65; Senate Bill 65"
SB 226,SB,Senate Bill,7,7,"Senate Bill
226; Senate Bill 226"
SB 510,SB,Senate Bill,7,7,"Senate Bill
510; Senate Bill 510"
HB 364,HB,House Bill,7,7,"House Bill
364; House Bill 364"
SB 40,SB,Senate Bill,7,7,"SB 40; Senate Bill
40; Senate Bill 40"
HB 194,HB,House Bill,7,7,"HB 194; House Bill
194; House Bill 194; House bill 194"
SB 167,SB,Senate Bill,7,7,"SB 167; Senate Bill
167; Senate Bill 167"
SB 411,SB,Senate Bill,7,7,"SB 411; Senate Bill
411; Senate Bill 411"
HB 419,HB,House Bill,7,7,"HB
419; HB 419; House Bill
419; House Bill 419; house bill 419"
HB 570,HB,House Bill,7,7,HB 570; House Bill 570
HM 29,HM,House Memorial,7,7,"HM 29; House Memorial
29; House Memorial 29"
HB 293,HB,House Bill,7,7,"HB
293; House Bill
293; House Bill 293; house Bill
293; house Bill 293"
HB 258,HB,House Bill,7,7,"HB 258; House Bill
258; House Bill 258; house Bill
258"
HB 304,HB,House Bill,7,7,"HB
304; HB 304; House Bill 304; house Bill 304"
HB 180,HB,House Bill,7,7,"HB
180; HB 180; House Bill
180; House Bill 180; house Bill
180"
SB 443,SB,Senate Bill,7,7,SB 443; Senate Bill 443
SB 77,SB,Senate Bill,7,7,"SB 77; Senate Bill
77; Senate Bill 77"
HB 618,HB,House Bill,7,7,"House Bill
618; House Bill 618"
HB 554,HB,House Bill,7,7,House Bill 554; house bill 554
HB 153,HB,House Bill,7,7,"HB
153; HB 153; House Bill
153; House Bill 153; house Bill 153"
HB 411,HB,House Bill,7,7,"House Bill
411; House Bill 411"
HB 103,HB,House Bill,7,7,"HB 103; House Bill
103; House Bill 103; house Bill 103"
HB 259,HB,House Bill,7,7,"HB
259; HB 259; House Bill
259; House Bill 259"
HB 51,HB,House Bill,7,7,"HB
51; HB 51; House Bill
51; House Bill 51"
HM 31,HM,House Memorial,7,7,"House Memorial
31; House Memorial 31; house Memorial 31; house memorial 31"
HB 438,HB,House Bill,7,7,"House Bill
438; House Bill 438; House bill
438; house bill 438"
HB 372,HB,House Bill,7,7,"HB 372; House Bill
372; House Bill 372; house Bill
372"
HB 371,HB,House Bill,7,7,"HB
371; HB 371; House Bill
371; House Bill 371"
SB 63,SB,Senate Bill,7,7,"Senate Bill
63; Senate Bill 63; Senate bill 63"
HM 57,HM,House Memorial,7,7,"House Memorial
57; House Memorial 57; House memorial
57; house Memorial 57"
HB 190,HB,House Bill,7,7,"HB 190; House Bill
190; House Bill 190; house Bill 190"
SB 450,SB,Senate Bill,6,6,"SB 450; Senate Bill
450; Senate Bill 450"
HB 90,HB,House Bill,6,6,"HB
90; HB 90; House Bill 90; house Bill
90"
HB 139,HB,House Bill,6,6,HB 139; House Bill 139; house Bill 139
SB 106,SB,Senate Bill,6,6,"Senate Bill
106; Senate Bill 106"
HB 276,HB,House Bill,6,6,"House Bill
276; House Bill 276; house bill 276"
SB 180,SB,Senate Bill,6,6,"SB 180; Senate Bill
180; Senate Bill 180"
HB 311,HB,House Bill,6,6,"HB
311; HB 311; House Bill
311; House Bill 311"
HB 88,HB,House Bill,6,6,"House Bill
88; House Bill 88; house Bill
88; house Bill 88"
HB 333,HB,House Bill,6,6,"HB
333; HB 333; House Bill
333; House Bill 333; house Bill
333"
HB 138,HB,House Bill,6,6,"HB 138; House Bill
138; House Bill 138; house bill 138"
SB 165,SB,Senate Bill,6,6,"Senate Bill
165; Senate Bill 165; Senate bill
165; Senate bill 165"
SB 160,SB,Senate Bill,6,6,"SB 160; Senate Bill
160; Senate Bill 160"
HM 59,HM,House Memorial,6,6,House Memorial 59; house memorial 59
HB 469,HB,House Bill,6,6,"HB 469; House Bill
469; House Bill 469"
HB 37,HB,House Bill,6,6,HB 37; House Bill 37
HB 179,HB,House Bill,6,6,"HB 179; House Bill
179; House Bill 179; house Bill
179"
SB 29,SB,Senate Bill,6,6,"SB
29; SB 29; Senate Bill
29; Senate Bill 29; Senate bill 29"
HB 185,HB,House Bill,6,6,"HB
185; HB 185; House Bill
185; House Bill 185; house Bill 185"
SB 281,SB,Senate Bill,6,6,"SB 281; Senate Bill
281; Senate Bill 281"
HB 247,HB,House Bill,6,6,"HB
247; HB 247; House Bill
247; House Bill 247; house Bill 247"
SB 51,SB,Senate Bill,6,6,"Senate Bill
51; Senate Bill 51"
SB 218,SB,Senate Bill,6,6,"SB
218; SB 218; Senate Bill
218; Senate Bill 218"
SB 107,SB,Senate Bill,6,6,"SB 107; Senate Bill
107; Senate Bill 107"
HB 375,HB,House Bill,6,6,"HB
375; House Bill
375; House Bill 375; house Bill 375"
HM 32,HM,House Memorial,6,6,"House Memorial
32; House Memorial 32; house memorial
32"
SJR 6,SJR,Senate Joint Resolution,6,6,"SJR 6; SJR6; Senate Joint Resolution
6; Senate Joint Resolution 6; Senate joint resolution 6"
SM 19,SM,Senate Memorial,6,6,"Senate Memorial
19; Senate Memorial 19"
SB 246,SB,Senate Bill,6,6,"SB 246; Senate Bill
246; Senate Bill 246"
SJR 1,SJR,Senate Joint Resolution,6,6,SJR1; Senate Joint Resolution 1
HB 533,HB,House Bill,6,6,"HB
533; HB 533; House Bill
533; House Bill 533; house Bill 533"
SB 305,SB,Senate Bill,6,6,"SB 305; Senate Bill
305; Senate Bill 305; Senate bill 305"
SB 189,SB,Senate Bill,6,6,SB 189; Senate Bill 189
HB 461,HB,House Bill,6,6,HB 461; House Bill 461
HB 39,HB,House Bill,6,6,"HB 39; House Bill
39; House Bill 39; house bill 39"
HB 186,HB,House Bill,6,6,"HB
186; HB 186; House Bill
186; House Bill 186; house Bill 186"
HB 163,HB,House Bill,6,6,"HB 163; House Bill
163; House Bill 163; house Bill
163; house Bill 163"
HB 344,HB,House Bill,6,6,HB 344; House Bill 344
SB 335,SB,Senate Bill,6,6,"Senate Bill
335; Senate Bill 335; Senate bill 335"
HB 287,HB,House Bill,6,6,"House Bill
287; House Bill 287; house Bill 287"
HB 290,HB,House Bill,6,6,"HB 290; House Bill
290; House Bill 290; house Bill 290"
HB 86,HB,House Bill,6,6,"HB 86; House Bill
86; House Bill 86"
HB 413,HB,House Bill,6,6,"House Bill
413; House Bill 413"
SB 505,SB,Senate Bill,6,6,"SB 505; Senate Bill
505; Senate Bill 505"
HB 316,HB,House Bill,6,6,"HB 316; House Bill 316; hb
316; house Bill
316"
HB 275,HB,House Bill,6,6,"HB 275; House Bill
275; House Bill 275; hb
275"
HB 292,HB,House Bill,6,6,"House Bill
292; House Bill 292; house bill
292"
HB 450,HB,House Bill,6,6,"HB 450; House Bill
450; House Bill 450"
HB 23,HB,House Bill,6,6,"HB 23; House Bill
23; House Bill 23"
HM 40,HM,House Memorial,6,6,"HM
40; HM 40; House Memorial
40; House Memorial 40; house Memorial
40"
HB 250,HB,House Bill,6,6,HB 250; House Bill 250; house Bill 250
HJR 11,HJR,House Joint Resolution,6,6,"HJR 11; House Joint Resolution
11; House Joint Resolution 11; House Joint resolution 11"
HM 45,HM,House Memorial,6,6,"House Memorial
45; House Memorial 45"
HM 12,HM,House Memorial,6,6,"House Memorial
12; House Memorial 12; House memorial 12; hm
12; house Memorial
12"
HM 20,HM,House Memorial,6,6,"House Memorial
20; House Memorial 20; house Memorial
20"
HM 33,HM,House Memorial,5,5,"HM 33; House Memorial 33; hm
33; hm 33; house memorial
33"
HB 109,HB,House Bill,5,5,"HB
109; HB 109; House Bill
109; House Bill 109"
HB 210,HB,House Bill,5,5,"House Bill
210; House Bill 210; house Bill 210"
HB 576,HB,House Bill,5,5,"House Bill
576; House Bill 576"
HB 301,HB,House Bill,5,5,"House Bill 301; house Bill
301; house Bill 301"
HB 141,HB,House Bill,5,5,"HB 141; House Bill
141; House Bill 141; house Bill 141"
HB 147,HB,House Bill,5,5,"HB
147; HB 147; House Bill
147; House Bill 147"
HB 286,HB,House Bill,5,5,"House Bill
286; House Bill 286"
HB 152,HB,House Bill,5,5,House Bill 152; house Bill 152
HB 234,HB,House Bill,5,5,"HB
234; HB 234; House Bill
234; House Bill 234"
SB 145,SB,Senate Bill,5,5,"SB 145; Senate Bill
145; Senate Bill 145"
HB 201,HB,House Bill,5,5,"HB 201; House Bill
201; House Bill 201; house Bill 201"
HB 164,HB,House Bill,5,5,"House Bill
164; House Bill 164; house Bill 164; house bill
164; house bill 164"
HB 392,HB,House Bill,5,5,HB 392; House Bill 392
HB 246,HB,House Bill,5,5,"HB
246; HB 246; House Bill
246; House Bill 246; house bill 246"
HB 61,HB,House Bill,5,5,"HB
61; HB 61; House Bill
61; House Bill 61; house Bill 61"
HB 59,HB,House Bill,5,5,"HB
59; HB 59; HB59; House Bill
59; House Bill 59"
HM 52,HM,House Memorial,5,5,House Memorial 52
HB 80,HB,House Bill,5,5,"HB
80; HB 80; House Bill
80; House Bill 80"
HB 241,HB,House Bill,5,5,"HB 241; House Bill
241; House Bill 241; house Bill 241"
HB 325,HB,House Bill,5,5,"HB 325; House Bill
325; House Bill 325"
HB 215,HB,House Bill,5,5,"HB
215; HB 215; House Bill
215; House Bill 215"
SB 56,SB,Senate Bill,5,5,"SB 56; Senate Bill
56; Senate Bill 56"
SB 86,SB,Senate Bill,5,5,"SB 86; Senate Bill
86; Senate Bill 86"
SB 60,SB,Senate Bill,5,5,"SB
60; SB 60; Senate Bill
60; Senate Bill 60"
HM 10,HM,House Memorial,5,5,"Hm
10; House Memorial
10; House Memorial 10"
SM 3,SM,Senate Memorial,5,5,"Senate Memorial
3; Senate Memorial 3"
SM 14,SM,Senate Memorial,5,5,"Senate Memorial
14; Senate Memorial 14"
SB 143,SB,Senate Bill,5,5,"SB 143; Senate Bill
143; Senate Bill 143"
SB 186,SB,Senate Bill,5,5,"SB
186; SB 186; Senate Bill 186; Senate bill
186"
SB 213,SB,Senate Bill,5,5,"Senate Bill
213; Senate Bill 213"
SB 227,SB,Senate Bill,5,5,Senate Bill 227
SB 304,SB,Senate Bill,5,5,"SB 304; Senate Bill
304; Senate Bill 304"
SB 233,SB,Senate Bill,5,5,"Senate Bill 233; Senate bill
233"
SB 69,SB,Senate Bill,5,5,SB 69; Senate Bill 69
SB 398,SB,Senate Bill,5,5,"Senate Bill
398; Senate Bill 398"
SB 24,SB,Senate Bill,5,5,SB 24; Senate Bill 24
HB 326,HB,House Bill,5,5,"HB
326; HB 326; House Bill
326; House Bill 326"
SB 68,SB,Senate Bill,5,5,SB 68; Senate Bill 68
SB 171,SB,Senate Bill,5,5,"Senate Bill
171; Senate Bill 171; Senate bill 171"
SB 125,SB,Senate Bill,5,5,SB 125; Senate Bill 125
SB 117,SB,Senate Bill,5,5,"SB
117; SB 117; Senate Bill
117; Senate Bill 117"
HB 277,HB,House Bill,5,5,"House Bill
277; House Bill 277"
SB 102,SB,Senate Bill,5,5,"Senate Bill
102; Senate Bill 102"
HM 43,HM,House Memorial,5,5,House Memorial 43; house Memorial 43
SB 247,SB,Senate Bill,5,5,"SB 247; Senate Bill
247; Senate Bill 247"
SB 426,SB,Senate Bill,5,5,Senate Bill 426
SM 68,SM,Senate Memorial,5,5,Senate Memorial 68
SB 434,SB,Senate Bill,5,5,"SB 434; Senate Bill
434; Senate Bill 434"
SB 552,SB,Senate Bill,5,5,"SB
552; SB 552; Senate Bill 552"
SJR 15,SJR,Senate Joint Resolution,5,5,"SJR 15; Senate Joint Resolution
15; Senate Joint Resolution 15; Senate joint resolution 15"
HJR 5,HJR,House Joint Resolution,5,5,"HJR
5; HJR 5; House Joint Resolution 5; House joint resolution 5; house joint resolution 5"
HB 354,HB,House Bill,5,5,HB 354; House Bill 354
HB 366,HB,House Bill,5,5,"HB 366; House Bill
366; House Bill 366; house bill 366"
HB 53,HB,House Bill,5,5,"HB 53; House Bill
53; House Bill 53; house Bill 53"
HM 56,HM,House Memorial,5,5,"House Memorial
56; House Memorial 56"
HB 225,HB,House Bill,5,5,"House Bill
225; House Bill 225; house Bill 225"
SB 203,SB,Senate Bill,5,5,"Senate Bill
203; Senate Bill 203"
SB 61,SB,Senate Bill,5,5,SB 61; Senate Bill 61
SB 250,SB,Senate Bill,5,5,"SB
250; SB 250; Senate Bill
250; Senate Bill 250; Senate bill
250"
HB 443,HB,House Bill,5,5,"House Bill
443; House Bill 443; House bill 443; house Bill
443; house Bill 443"
HB 369,HB,House Bill,5,5,House Bill 369
HB 62,HB,House Bill,5,5,HB 62; House Bill 62
HB 428,HB,House Bill,5,5,"HB 428; House Bill
428; House Bill 428"
HB 442,HB,House Bill,5,5,HB 442; House Bill 442
HB 216,HB,House Bill,5,5,"House Bill 216; house Bill
216; house Bill 216"
SB 279,SB,Senate Bill,5,5,"SB
279; SB 279; Senate Bill
279; Senate Bill 279"
HB 282,HB,House Bill,5,5,"House Bill
282; House Bill 282; house Bill 282"
HM 35,HM,House Memorial,5,5,"House Memorial
35; House Memorial 35; house Memorial 35"
HM 37,HM,House Memorial,5,5,"House Memorial
37; House Memorial 37"
HM 46,HM,House Memorial,5,5,"House Memorial
46; House Memorial 46"
HB 245,HB,House Bill,5,5,"HB 245; House Bill
245; House Bill 245"
HJR 12,HJR,House Joint Resolution,5,5,"HJR 12; House Joint Resolution 12; House Joint resolution 12; House joint Resolution 12; house joint resolution
12"
SB 456,SB,Senate Bill,5,5,"Senate Bill
456; Senate Bill 456"
HB 600,HB,House Bill,5,5,"HB 600; House Bill
600; House Bill 600"
HJR 10,HJR,House Joint Resolution,5,5,HJR 10; House Joint Resolution 10; House Joint resolution 10
HM 5,HM,House Memorial,5,5,"HM 5; House Memorial
5; House Memorial 5; house Memorial 5"
HB 310,HB,House Bill,5,5,"HB
310; HB 310; House Bill
310; House Bill 310"
HJR 3,HJR,House Joint Resolution,5,5,"HJR
3; HJR 3; HJR3; House Joint Resolution
3; House Joint Resolution 3"
HB 265,HB,House Bill,5,5,"HB 265; House Bill
265; House Bill 265"
HB 146,HB,House Bill,5,5,House Bill 146
HB 162,HB,House Bill,5,5,"HB
162; House Bill 162"
HB 184,HB,House Bill,5,5,"HB
184; HB 184; House Bill 184; house Bill 184"
HM 50,HM,House Memorial,5,5,"HM
50; House Memorial
50; House Memorial 50; House memorial
50"
HB 200,HB,House Bill,5,5,"HB 200; House Bill
200; House Bill 200"
SB 276,SB,Senate Bill,5,5,"Senate Bill
276; Senate Bill 276; Senate bill
276; Senate bill 276"
SM 9,SM,Senate Memorial,5,5,Senate Memorial 9
HM 25,HM,House Memorial,4,4,House Memorial 25
