Name,Frequency,Variants,Confidence_Level
Lopez,1074,Sil Lopez; Cedilla Lopez; Sidia Lopez; Serio Lopez; Linda Lopez; Cedillo Lopez; Sedillo Lopez; Lopez Mentioned; Katrina Hope From Lopez; In Center City Lopez; Sedillo Lopez No; Sadia Lopez; Sidia Lopez Mentioned That; Sadil Lopez; Si Lopez; Sidil Lopez; Dia Lopez; Sio Lopez; Sedillo Lopez Yes; Di Lopez; Cio Lopez; De Lopez; Savia Lopez; Siio Lopez; Saa Lopez; Suil Lopez; Sedillo Lopez Yes Yes; Sedillo Lopez Center Novell; Sedillo Lopez You'Re; Cia Lopez; Sedillo Lopez Is That; Sedillo Lopez Please Proceed; Lopez Here; Sedillo Lopez To Explain; Sedillo Lopez Yes Explain; Sah Lopez; Sedillo Lopez Is Presenting; Sedillo Lopez So; Sadilla Lopez; Sedillo Lopez Yes Session; Cedil Lopez; Siia Lopez; Saia Lopez; Lopez Yes Explain My; Sedillo Lopez And Then; Sedillo Lopez Yes There; Cedilia Lopez; Senio Lopez; Sedillo Lopez Would You; Sedillo Lopez Your; Lopez Said That There; Lopez Yes; Lopez No; Siddy Lopez; Silvia Lopez; Lopez That; Lopez For Bringing This; Lo; Lopez Can; Lopez It; Lopez On Senate Bill; Lopez For Bringing Forth; Sedillo Lopez Okay Let; Said The Lopez; Sedillo Lopez Any Other; Sedillo Lopez Do You; Lopez Present; Sedillo Lopez Any Discussion; Sedillo Lopez You Know; Sedillo Lopez Moves Into; Lopez But; Sidilia Lopez; Savio Lopez; Sedia Lopez; Sedillo Lopez Etcetera Tommen; Sedillo Lopez Go Ahead; Sedillo Lopez Did You; Seria Lopez; Sedillo Lopez No Explain; Sedillo Lopez Is Bill; Silvio Lopez; Sao Lopez; Lopez For Sponsoring This; Sedillo Lopez For Introducing; Cynthia Lopez; Sedillo Lopez Yes Sierra; Sedillo Lopez And You; Antoinette Sedillo Lopez; Samuel Lopez; Sergio Lopez; Sedillo Lopez Said We; Sedillo Lopez Is Going; Amanda Lopez; Lopez Now; Lopez On The Amendment; Lopez With The Second,High
Wood,988,Woods; Woods It; Woods And My Bill; Woods Here; Woods There; Woods For Bringing This; Woods Yes; Woods Votes Yes; Woods Votes No; Woods Boats; Woods Please; Woods That; Woods Point Well Taken; Woods Votes; Woods No; Woods Now; Pat Woods; Woods Boats No; Woods Let Me Just; Woods For That Question; Pat Woods Senate District; Woods Is Not Here; Woody; Woods Bill,High
Padilla,986,Padilla For Sponsoring This; Padilla For Bringing This; Padilla Let; Padilla Was Talking About; Padilla It; Padilla On The Bill; Padilla Yes; Padilla Next; Padilla For Bringing Us; Padilla We'Re We; Padilla If You Want; Padilla Is My Co; Padilla On The Amendment; Padilla Is On His; Padilla Here; Padilla Now We Will; Padilla You'Ve Been; Padilla Is Senate Bill; Padilla That; Padilla For His Leadership; Padilla But; Padilla Yes Explain My; Padilla No; Padilla For Sponsoring Sb; Padilla Votes Yes; Padillas; Padilla Votes; Padilla Votes No; Padilla Bosa; Padilla Boia; Padilla For His Vision; Padilla Bosia; Padillasia; Padilla Second; Padilla All In Favor; Padillo; Padilla You'Re Here,High
Trujillo,782,Patricia Trujillo; Trujillo On This Bill; Trujillo Let; Trujillo Is There Anybody; Trujillo Yes; Trujillo For The Motion; Trujillo That We'Re; Trujillo Next We'Re; Trujillo So Let; Trujillo You'Re Gonna; Trujillo We'Re Gonna; Trujillo It; Trujillo No To Table; Trujillo Is There Any; Trujillo Please; Trujillo Are There Any; Christine Trujillo; Trujillo Is Their Opposition; Amber Trujillo Our Cfo; Trujillo And Then We; Trujillo Here; Christine Trujillo Yes; Christine Trujillo Yes Ma; Trujillo For Bringing This; Trujillo Was Talking About; Trujillo For Doing This; Trujil; Trujillo Who; Trujillo Votes Yes; Trujillo Votes; Trujillo Bosa; Trujillo Botsia; Trujillo Votes No; Trujillo Votesia; Trujillos; Uh Trujillo,High
Martinez,775,Martin; Martinez So; Martinez Didn; Martinez Yes; Martinez Nope; Martinez Was Asking; Martinez Yes To Table; Vince Martinez; Martinez Your; Martinez There; Ma; Martinez That; Martinez To Explain His; Martinez We Still Can; Martinez Please; Martinez With Martinez; Uh Martinez; Martinez Just; Represented Martinez; Martinez Is Fine; Martinez To Say; Lane Speaker Martinez; Speaker Martinez; Lane Yes Speaker Martinez,High
Steinborn,685,Steinburn; Steinborne; Steinborg; Jeff Steinborn; Steinborn And Then; Steinborn That; Steinbor; Steinborn It; Steinborn Yes; Steinborn For Bringing This; Steinborn Votes Yes; Steinborn Votes; Steinborn Yeah; Stein; Steinborn You'Re Next; Steinborn And The Second; Steinborn Votes No; Jeff Steinborn From Dona; Steinborn Jeff Steinborn Yes; Steinborne Bosia; Steinborn Was Talking About; Steinborn There; Steinborn Jeff; Steinborn Made; Steinborn No; Steinborn And Then We; Steinborn We'Re Going; Steinborn You Have Your; Steinborne Votes Yes; Steinborn Place,High
Armstrong,678,Armstrong Go Ahead; Gail Armstrong No; Armstrong Yes To Table; Armstrong Yes; Armstrong Next We'Re; Arms; Armstrong Here; Armstrong Are There Any; Gail Armstrong; Armstrong For Bringing This; Armstrong No; Armstrong And Then We; Armstrong It; Armstrong That; Armstrong If You Like; Deborah Armstrong; Deborah Armstrong Yes; Armstrong To Explain Your; Debbie Armstrong; Gail Armstrong Yes; Armstrong But; Armstrong Is Here; Armstrong And Superintendent Toll; Armstrong Is There Discussion; Armstrong Okay,High
Hickey,669,Hickey Is There Anybody; Hickey It; Hickey He; Hickey Yes; Hickey Lane Can You; Hickey Are Muted; Hickey Who; Hickey For Bringing This; Hickey For The Second; Martin Hickey; Hickey That; Hickey If You'Ll; Hickey And If You; Hickey Mentioned; Hickey Was Talking About; Hickey Seconded; Hickey We'Re Going; Hickey To Explain His; Hickey Yeah; Hickey You'Re Next; Hickey Votes; Hickey Votes Yes; Hickey Let,High
Mcqueen,668,Mcqueen And Speaker Egolf; Mcqueen Yes; Mcqueen No; Mcqueen Here; Mcqueen This; Mcqueen And Then; Mcqueen If,High
Scott,662,Larry Scott; Scott Here; Scott Scanlon; My Name Is Scott; Scott Scanlon Registered Lobbyists; Scott To Explain His; Scott Oh; Scott Yes; Scott Was Talking About; Scott On The Amendment; Scott No,High
Gonzalez,647,Ted Gonzalez; Gonzales; Uh Gonzalez; Gonzalez Is Here; Gonzalez And Then We; Gonzalez Votes Yes; Gonzalezia; Gonzalez Votes; Gonzalezosia; Gonzalez Votes No; Gonzalez Gonzalez Votes Yes; Gonzalez Gonzalez Votes; Gonzalez Made The Motion,High
Brandt,598,Brandt Sierra; Brand; Brandt No Ma'Am; Brandt Yes; Brandt No; Brandt Yes Ma'Am; Brandt Excused; Brandt There; Brandt That; Brandt You'Re You; Brandt Though; Brandt And We'Ve; Brandt It; Brandt Was Talking About; Brandt For Bringing This; Brandt If You'Ll; Brandt So; Brandt Votes No; Brandt Votes Yes; Brandt Votes; Brandt On Senate Bill,High
Townsend,582,Townsend We'Re Going; Townsend Yes; Townsend Here; Townsend No; Townsend Yes Ma'Am; Leader Townsend,High
Dixon,537,Dixon For The Motion; Dixon Is There Any; Dixon Please; Dixon Second By Represented; Dixon We'Re Gonna; Dixon For The Lfc; Dixon Yes; Dixon Second By Ranking; Dixon And Then Represent; Dixon Go Ahead; Meredith Dixon; Dixon Promotion; Dixon And Then We; Dixon Here; Dixon And Then; Dixon Okay; Dixon For The Tabling; Elizabeth Dixon,High
Joshua Sanchez,531,Sanchez,High
Stewart,527,Stewart That; Stewart For Bringing This; Stewart Go Ahead; Mimi Stewart; Stewart With Us; Stewart It; Stewart Why Don; Stewart Here; Stewart But; Stewart Over The Last; Stewart For For Bringing; Stewart So With That; Stewart For Bringing It; Stewart For Your Work; Stewart Was Talking About; Stewart Stewart; Stewart Has Brought Forward; Stewart Yes; Stewart For This Bill; Stewart So; Stewart Are You There; Stewart No; Stewart Now; Stewart Any Further Discussion; Stewart Before; Stewart On The Amendment; Stewart Minute,High
Figueroa,492,Figueroa Here; Figueroa For Sponsoring This; Figueroa Are There Any; Figueroa Yes; Figuero; Figueroa Please; Figueroa Is There Any; Figueroa For Bringing This,High
Garcia,488,Garcia Next We'Re; Garcia That; Garcia Please; Garcia Yeah; Deborah Garcia; Garcia We'Re Gonna; Garcia For The Motion; Garcia Is There Any; Mercer Garcia; Garcia For The Second; Harry Garcia; Garcia Yes; Garcia Okay; Garcia There Any Opposition; Garcia It; Garcia Is That; Lex Garcia; Garcia Richard; Garcia Will Touch Base; Garcia But; Garcia This Does Not; Garcia Your; Garcia Let; Garcia And Then We; Garcia For His Tireless; Garcia For Bringing This; Garcia Was Kind Enough; Miguel Garcia,High
Pope,486,Popes; Pope To Explain His; Pope No; Pope Yes; Pope Yeah; Pope For Bringing This; Pope And Then We; Pope Let; Pope If You'Ll; Pope You'Ll Call; Pope Yes Sanders Sauls,High
Garrett,474,Garrett Thanks; Garre; Garrett Is There Any; Garrett And Then Represent; Garrett No; Represented Garrett; Garrett Yes; Garrett We'Re Gonna; Garrett For The Motion; Garratt; Garrett In The Opposition; Garrett Please Go Ahead; Joy Garrett; Garret; Garrett Please; Garrett Here; Garrett Care; Garrett Your; Garrett That; Garrett But,High
Brown,473,Brown Yes To Table; Represent Brown; Brown Here; Brown And Then Represent; Catherine Brown; Brown Suggested; Represented Brown; Brown In The Opposition; Brown Please; Brown Was Asking About; Brown Next We'Re; Brown No; Brown Yes; Brown Is There Any; Brown So; Brown Okay; Brown We'Ll Go; Brown It; Browne; Brown Just; Browne Yes; Brown House Bill One; Brownlee; Brown Votes No; Brown Votes Yes; Harry Browne; Brownley,High
Kernan,457,Kernan Was Talking About; Kernan Yes; Kernan It; Kernan No; Kernan Sierra; Griggs Kernan Shendo Hamblen; Kernan Shaking Her Head; Kernan Thank You So; Kernan Are You Still; Kernan You Know; Kernan That; Kernan For The Second; Kernan And Then; Kernan Mention; Kernan For Bringing This; Kernan For Sponsoring This; Kernan You'Ll Call; Kernan If You'Ll; Kernan You'Re Absolutely; Kernan Million If You; Kernan We'Re Gonna; Kernan Next,High
Hernan,449,Hernandez; Hernandez Here; Hernandez And Then Represent; Her Hernandez; Hern; Hernandez Yes; Hernandez Your; Hernandez Now; Hernandez No,High
Wirth,445,Peter Wirth; Wirth That; Wirth Was Talking About; Wirth For Bringing This; Wirth You Have Any; Wirth No; Wirth Yes; Wirth Yeah; Wirth Made; Wirth Here; Wirth Is Excused; Wirth So; Wirth Who Also Introduced; Wirth Is Not Here; Wirth Talked About; Wirth We'Re Gonna; Wirth Yes Ma'Am,High
Gallegos,436,David Gallegos; Gallegos Yes; Gallegos Yes Ma'Am; Gallegos Here; Gallegos No Ma'Am; Gallegos Next; Gallegos Please; Gal; Gallegos Is Here; Gallegos Is There Any; Gallegos You'Re Next; Gallegos To Explain His; Gallego; Gallegos Any Other Discussion; Gallegos Question; Gallegos To Explain Your,High
Chatfield,422,Chatfield Next We'Re; Chapfield; Chatfield Is There Any; Jack Chatfield; Chatfield And Then Go; Chatfield We'Re Gonna; Chatfield Please; Chatfield Okay We'Re; Chatfield Let; Chatfield For The Motion; Chatfield It; Chatfield Yes; Chatfield And We'Re; Chat; Chatfield Promotion; Chatfield Ranking Member Armstrong; Chatfield Are There Any; Chatfield Good Morning; Chatfield So; Chatfield No; Chatfield No To Table; Chatfield Transportation,High
Matthews,411,Matt; Matthews Yes; Matthews That; Matthew; Matthews Yes By Share; Matthews Here; Matthews To Explain Her; Matthews Is With Us; Matthews For Bringing This; Marian Matthews; Marian Matthews Yes; Marian Matthews Here; Matthews Is Not Present; Dan Matthews,High
Montoya,406,Montoya We'Re Gonna; Montoya Are There Any; Montoya Voting In Opposition; Montoya Okay; Montoya Yes; Montoya For Second Time; Montoya Please; Montoya That; Montoya Then We'Re; Laura Montoya; Represent Montoya; Roger Montoya; Montoya For Bringing This; Montoya Is Not Present; Roger Montoya Yes; Montoya In That Order; Montoya Is There Any; Rod Montoya; Montoya But,High
Chavez,396,Eleanor Chavez; In Chavez; Ann Chavez; Nicole Chavez; Uh Chavez; Eleanor Chavez Is Their; An Chavez; Chavez Here; Chavez Made The Motion; En Chavez; Chavez Pass; Chavez To Explain Her,High
Charlie,387,Charlie For The First; Charlie To Explain Her; Charlie Charlie; Char; Angel Charlie,High
Duncan,383,Duncan For The Motion; Hernandez And Represent Duncan; Duncan Here; Duncan And Then Vice; Duncan Yes; Duncan Your; Ranking Member Duncan,High
Lujan,378,Lujan Grisham; Tara Lujan; Lujan Next We'Re; Lujan Okay; Lujan Is There Any; Lujan Yes; Lujan Is Their Opposition; Lujan And Then Represent; Lujan We'Re Gonna; Lujan Please; Lujan Here; Lujan For The Second; Michelle Lujan Grisham; Lujan Grisham To Give; Lujan That; Lujan For Bringing This; Lujan She,High
Baca,352,Baca For The Motion; Baca Yes; Baca Next We'Re; Baca What; Baca Please; Baca No; Baca That,High
Ramos,342,,High
Romero,337,Andres Romero; Uh Romero; Romero But; Romero To Talk About; Rome; Romero Was Talking About; Andrea Romero; Romero Yes; Romero Here; Romero For Bringing This; Romero Whenever You'Re; Romero Would You Call; Romero Stated,High
Jones,335,Jones Here; Jones Yes; Jones Is There Any; Jones No,High
Herndon,329,Ferndon; Pamela Herndon; Herndon For Bringing This; Herndon Yes,High
Pinto,325,Shannon Pinto; Pinto If You'Ll; Pinto Yes; Pin Pinto,High
Hamblin,325,Hamblen; Hambling; Hambling Yes,High
Pete Campos,321,Campos; Pete Campos Representing All; Campo,High
Nibert,318,Nibert Yes; Nibert Yes Ma'Am; Nibert No; Nibert There; Nibert That; Nibert Your; Nibert It; Nibert Well; Nibert You Are Correct; Nibert Is Here,High
Vincent,304,Vincent For The Motion; Vincent And Then Represent; Vincent Was Talking About; Vincent Is There Any; Vincent Then; Harlan Vincent; Vincent No; Vincent Yes; Vincent Yesterday; Vincent For The Second; Vincent Here,High
Munoz,301,George Munoz; Munoz Here; Munoz For Bringing This; Munoz Votes Yes; Munoz Votes; Munozen Votes Yes; Munoz Yes; Munoz Votes No; Munoz Yes Eleven Zero,High
Lane,298,Lane That; Lane Your; Lane Yes; Lane For The Motion; Lane No; Laney; Lane Next We'Re; Lane Please; Lane There; Lane House Bill Three; Griggs Lane Can You; Hamblen Second Lane Can; Lane No To Table; Lanes,High
Ferrari,294,Ferrary; Joanne Ferrari; Uh Ferrari; Ferrari Here; Joanne Ferrari Yes,High
Hemphill,284,Hemphill For Bringing This; Hemphill If You'Ll; Hemphill For Bringing Forward; Hemphill Yes; Hemphill Boats; Hemphill Votes; Hemphill Yeah; Hemphill That We Call; Hemphill Votes Yes; Hemphill Hemphill Boats; Hemphill We'Re Going; Hemphill Hemphill Votes,High
Share,271,Shared; Share This; Shares; Share Is Excused; Shar; Share Yes; Share Votes; Share So; Share No; Share It; Share New; Share And Then We; Share Let,High
Dow,266,Dowd; Downs; Dow And Then We; Dow Here; Dow On House Bill; Dow Yes; Dow There; Dow Yes The Table; Dow No; Rebecca Dow; Dow Please; Dow For Bringing This; Dow All; Dow It; Dowell; Dow That; Dowell No,High
Ortiz,259,Jerry Ortizipino In Drafting; Jerry Ortiz; Ortiz You Know; Ortiz If You Know; Ortiz Pena Yes So; Ortiz Penal; Ortiz Pena Yes; Ortiz Pena; Ortiz You Know You,High
Harper,259,Harper Good To See; Harper Your; Harper On On This; Jason Harper; Harper Yes; Harper Did You Wish; Harper Over The Last; Harper He; Harper That; Harper Brought Up That; Harper No; Harper Let; Harper Are There Any; Harper Is Here,High
Small,256,Small Yes; Small For The Motion; Small He; Small That; Small Let; Small Here; Small Is There Any; Small For The Executive; Small For Bringing This; Small Promotion; Small Independent Businesses Across; Smalls; Practices Are Small Businesses; For Small Business Majority,High
Block,255,Block Uh; Block For Bringing This; Center Block; Block Was Talking About,High
Chandler,254,Chan; Chandler And Yeah; Chandler For Carrying This; Chandler Why Don; Chandler You Have An; Chandler Yes; Chandler Here; Christine Chandler; Chandler For Bringing This; Chandler Said We; Chandler But,High
Lanier,252,Lanier Votes Yes; Lanier Votes No; Lanier Votes; La,High
Rehm,242,Rehm Yes; Rehm Yes Ma'Am; Rehm No,High
Maestas,234,Maestas No; Maestas Yes And So; Maestus; Maestas Yes; Maest; Maestas This Is Not; Maestas Texted Me He,High
Pettigrew In Opposition,234,Pettigrew; Pettigre,High
Anderson Is There Any,232,Anderson; Anders,High
Souls,231,Souls Is On His; Senators Souls Yes It; Souls No; Souls Yes; Senators Souls; Maintenance Excuse Center Souls; Souls Please; Soul; Souls He; Souls For Bringing This; Souls So; Souls Yes So You; Souls You'Re Muted; Souls Yes Okay We; Souls For Senate Bill,High
Silva,227,Silva Here; Sarah Silva; Ana Silva; Dominic Silva; Silva In The Opposition,High
Thornton,226,Thornton Center Pope; Thornton No; Thorn; Thornton Yes; Thor,High
Center,224,For The Center Pacific; In The Center; Center That; Center It; Hamblen Yes Centerville No; Center Yes; Centers; Center Yeah; Center And Expert Witness; In Center; Sharon Center; Center For The Education; Kernan Center My Estes; Kernan Yes Center My; Center Yes That; Ingle Center Maestas Yes; Ingle Center Maestas; Mechanic Yes Center Mechanic; Ingle Yes Center Maestas; Ingle Center Maestas This; Center Is That; Ingle Center My Ss; Mccutchen Center; Doing Center; Fajardo In Center Ivey,High
Tallman,222,Tallman Yes; Tollman; Tallman Any Other Discussion; Tallman You'Re Next; Tallman Bill; Tallman To Explain His; Tallman Moved To Do,High
Brantley,221,Brentley; Brant; Bran; Brantley Votes; Brantley Votes Yes; Brantley Boats,High
Hall,221,Hall Yes; Hall No; Hall Here,High
Bergman,218,Bergmans; Bergmann; Bergmans Is Gonna Go,High
Cervantes,213,Cervantes To Explain His; Cervantes Is Excused; Cervantes Was Talking About; Cervante; Cervantes Yes,High
Lord,212,Lord It; Stephanie Lord Here; Stephanie Lord; Stephanie Lord Yes; Lord No; Lord Yes; Stephanie Lord No; Step In The Lord; Lord No To Table; Lord So,High
Lent,211,Lenti; Lente There; Lente; Lente Yes; Len; Lenton; Lente Nope; Lente Yeah; Lente For Bringing This; Lente For Sponsoring This; Lente For Sponsoring House; Lente That Please; Lente Is There Any; Lente Please; Lente That,High
Lara,209,Lara Here; Lara Yes; Lara Please; Lara For Bringing This; Lara If You Would; Lara Cadena,High
Rodriguez,209,Rodriguez Is Gonna; Rodriguez Yes; Rodriguez Yes Seven Two; Rodriguez Can You Make; Rodriguez It; Nancy Rodriguez; Nancy Rodriguez District Twenty; Rodriguez Yes Yes Yes; Rodriguez Yeah; Rodrigues; Rodriguez That We Call; Rodriguez You Have Your; Rodriguez No; Rodriguez Made; Rodriguez For Bringing This; Rodriguez But; Rodriguez On Senate Bill,High
What,207,What We'Re Gonna; What What; So What; What Yes; What Is The What; So What We'Re; What You'Re Trying; So What This Does; What This Bill Does; Center What; Whatever; Committee Members What We; What We'Re Talking; You Know What; You Know What We; What We'Re Trying; Steinborn What; But What You'Re; But What; Members The Committee What; What We'Re We; In Terms Of What; Okay What; What Do You Think,High
Chasey,205,Chase; Chasey Said It; Chasey Yes; Chasey Yeah; Chasey On House Bill,High
Kates,204,Kate,High
Lewis,203,Lewis For Bringing This; Lewis For Sponsoring This; Lewis Would You Be; Lewis Yes,High
Griggs,203,Griggs No; Griggs Yes,High
Paul,203,Paul Are There Any,High
Daniel Ivey Soto,195,Ivey Soto,High
Crowder,192,Crowder Here; Crowder Next We'Re; Crowder Please; Crowder So; Crowder And Then We; Crowder Yes; Crowder Go Ahead; Crowder For Question; Crowder Yes To Table; Crowder No; Crowder On The Second; Crowder Is There Any,High
Cook,191,Cook Yes; Cook No; Cook Yes Ma'Am,High
Anaya,187,Anaya In The Second; Anaya To Explain Her; Anaya On House Bill,High
Mckenna,186,Mckenna Please; Mckenna Yes; Mckenna On The Amendment; Mckenna No; Mckenna Yes Senate Committees; Mckenna You'Re Next; Mckenna Please Proceed; Mckenna Votes,High
Alcon,184,Alcon Yes; Alcon You'Re Next; Alcon No,High
Johnson,183,John; Wendy Johnson; Gary Johnson; Johnson Yes; Wonda Johnson; Johnson To Talk About; Johnson Are There Any; Johnson At The Time,High
Diamond,182,Diamond She; Diamond Yes; Diamond You'Re Next; Crystal Diamond Senate District; Diamond Just; Diamond It; Crystal Diamond From Senate; Diamond Can We Call; Diamond No; Diamond Nope; Diamond Yes There Diamond; Crystal Diamond And Then; Diamond And Then We,High
Little,178,Little Here; Little And Then Represent; Little And Then Ranking; Little For The Motion; Charlotte Little; Little Yes; Little No,High
Representatives,173,Represent; Rep; Repres; Lord Representatives; Representatives And Experts,High
Mason,171,Melissa Mason; Mason Yes; Mason Yeah,High
Lundstrom,164,Patty Lundstrom; Lundstrom Yes; Lundstrom Yeah; Lindstrom,High
Eli,164,Eli Here; Eli That; Eli Yes; Elizabeth; Eli No; Eli Please; Eli Just,High
Serrato,162,Serrado; Serrato Yes; Serrato Your; Serrato Here; Serrato For Bringing This,High
For The New Mexico,161,,High
Tobiasson,160,Tobiasson Votes Yes; Tobiasson Votes No; Tobias; Tobiasson Votesia,High
Sher,158,Sheriff; Sherrod; Sherman; Sheryl; Sheryl Williams Stapleton; Sherrod Votes Yes; Sherrod Votes; Sheriff For Bringing It,High
Allison,157,Allyson; Allison Is The Second; Allison Is There Any; Allison Yes; Allison Please; Allison Here; Anthony Allison; Allison Next We'Re; Allison Yes To Table; Allison Let; Ellison; Allison For The Motion; Allison Please Go Ahead; Allison For Bringing This,High
Pirtle,148,Pirtle For Bringing This; Pirtle Yes; Pirtle That; Pirtle No; Pirtle It,High
De La Cruz,147,Cruz; De La Cruz Here; De La Cruz Pointed,High
Hochman Vigil Here,147,Hochman Vigil; Hochman; Vigil; Ho,High
If You Would Just,146,If You; Just; If You Could Just,High
Hamlin,145,Ham,High
If You Don,138,Do; Don; You Don,High
Herrera,135,Herrera Here; Susan Herrera; Ferrera; Herrera She,High
