Name,Frequency,Variants,Confidence_Level
Strickler,135,Strickler Your; Strickler No; Strickler Here; Strickler Yes,High
Reed,134,Ree,High
Already Thank You Let,134,Let; Already,High
You Know We'Re,133,You; You Know; You Know We We; Know; We'Re; Re,High
Sweetser Yes,132,Sweetser,High
Ezzell,131,Ezzell Please; Ezzell Is There Any; Ezzell Next We'Re; Ezzell No; Ezzell That,High
Because,129,Because That; Because It; Because Then; Be; You Life Just Because; Because There Is No; Padilla Because; Right Because; Because You Know This; Rodriguez Because; Russell Because; Because He; Supports This Bill Because; At Because It; Martinez Because,High
Mentioned,125,Tolman Mentioned During His; Mentioned That; Had Mentioned; Hernandez Just Mentioned That; Schardin Clarke Mentioned We; As You Mentioned This; Chardon Clark Mentioned; Mentioned We Are Working; Chatfield Mentioned; Mentioned Before; Mentioned In Her State; Chandler Mentioned; You Mentioned That You; Garrett Mentioned; Props Mentioned; You Mentioned; Padilla Mentioned; Hernandez Mentioned; Mentioned It; Charlie Mentioned; Campos Mentioned; Mentioned You Know This; Brandt Mentioned; Mentioned About Family Income; Stuart Mentioned; Woods Mentioned; Mentioned Earlier; Men; Mentioned Section; Garcia Mentioned,High
Ingle,123,Ingle Are You There; Ingle Yes; Ingle No,High
All Right,120,All; All Right Let; Right; All Right So; All Right We'Re; All Right Anyone Else,High
Neville We'Re Going,120,Neville,High
Brent,116,Brent Yes,High
Thompson Here,115,Thompson,High
Murphy,115,Murphy Here,High
Now,112,Right Now; Armstrong Now; Now That; Dow Now; Now Let; Now It; Right Now It; Now We'Ll Go; Espinoza We Will Now; Griggs Now; Kernan Now; Nancy Right Now; Solomon We Will Now; Espinoza Now We Will; We Will Now Move; We Will Now Hear; For Now; Kernan We Will Now; Wilkinson We Will Now; Rodriguez Now; Candelaria Has Now Taken; Things Are Different Now; Okay Now We'Ll; Penske Now; Rehm Now; Cook Now; Now We'Re Happy; Duhigg Now,High
Castellano,108,Castellano Next We'Re; Castellano Is There Any; Castellano Yes; Castellano For The Second; Castellano This,High
Worth,108,Worth Here; Worth Yes; Worth Is Excused; Wort; Worth Excused; Worth So,High
Madrid,107,Madrid Yes; Madrid Please,High
Parajon,104,Parejon; Parajan; Parajun; Paramon; Para,High
Candelaria,103,Candelaria You Know; Candelaria Yes; Candelaria That,High
For Bringing This Forward,102,For Bringing This; Bring,High
Luhan,101,Luhan Yes; Luhan And Then Represent; Luhan And Then Vice; Tara Luhan,High
Doo,101,Doo And Then Vice; Doohe,High
Stefani,100,Stefanik; Stefanics; Stefaniks; Stefanis; Stefanics Yes; Stefanics No; Stefanics For Bringing This; Stefanics That; Stefano; Stefanics Welcome; Stefanik Says,High
Roybal Caballero,100,Roybal Caballero If You; Roybal; Roybal Caballero Yes; Roybal Caballero Please; Roybal Caballero Is There,High
Ely,100,Ely For Bringing This; Ely Yes,High
Stapleton,99,Stapleton Please; Stapleton Yes; Stapleton For Bringing This; Stapleton If You Would,High
Thomson,98,Liz Thomson; Thomson Good Morning; Liz Thomson Yes; Liz Thomson House District; Thomson Yes; Thomson For Bringing This,High
Senators,96,Senators My Name; Senators Sold; Senators Communities That Will; In Senators; Senators Thank You So; Senators About This; Senators It; Mckenna Yes Senators Metes; Mckenna Yes Senators Media; Mckenna Yes Senators Maintenance,High
Please Call The Roll,95,Please Call The Vote; Please Call; Please Call The Boat; Call The Roll,High
If You Could Please,93,Please; Could; If You Would Please,High
Moore,93,Moores; Moore Are There Any; Jc Moore; Moores Yes; Moores That; Moores Is There Any,High
Senna Cortez,92,Cortez; Senna; Senna Cortez Here; Senna Cortez Noted Table; Sen,High
Scher,90,Scherer; Scherer Is Saying; Scherer Votes; Scherer Share Votes,High
Leo Jaramillo,89,Jaramillo; Jaramil; Jarami,High
Nava,88,For The Navajo Nation,High
Powdrell Culbert Here,86,Powdrell Culbert; Powdrell Culbert Yes; Culbert,High
Abeta,85,,High
Baldonado,84,Baldonado No; Baldonado Yes; Baldonado For Bringing This,High
Chavis,82,Cha; Nicole Chavis; In Chavis; Chavis Yes; Chavis And The Second; Ann Chavis; Chavis Here,High
Sendo,82,Sendos; Send; Sendosia; Sendo Votes Yes,High
Hoffman,82,,High
Again,79,Once Again; Members The Committee Again; For The Question Again; But Again; Again That; Again It; Brandt And Again; Padilla Again; Again For Bringing This; Hickey Again; So Again,High
Whenever You'Re Ready,79,Read; Whenever; You'Re,High
Uh,78,Scott Uh; Uh Brown; Uh Garrett; Uh Vincent; Uh Hernandez; For Uh; Uh Matthews; Uh De La Cruz; Come Up And Uh; Has Uh As Well; Uh Anaya; Uh Sponsors,High
Burt It,78,Burt,High
Members The Committee Yes,74,Members The Committee Kerry; Members The Committee No; Members The Committee Just; Members The Committee You; Members The Committee So; Members The Committee Jason; Members The Committee We; Members The Committee Kelly; Members The Committee Jim; Members The Committee Very,High
Black,73,Rob Black; Black For Bringing This; Designate Rob Black; Robert Black,High
Committee Members My Name,73,Members My Name; Committee Member,High
Experts,72,Refer To My Experts; Expert; Represent Experts; Do You Have Experts,High
Cates,72,Kathleen Cates; Cates Yes,High
Shendo So,71,Shendo; Shendo No; Shendo So You'Ve,High
Boone,70,Bo; Boone Is Excused; Boon,High
Sarinana,70,Sarinana Here; Sarinana Next We'Re; Sarinana There Any Opposition; Sarinana Yes; Sarinana There; Sarinana No To Table; Sarinana That; Sarinana Would You Tell; Sarinana In The Audience,High
Bert,69,Bert Votes; Bert Yes; Bert Bert Votes; Bert Let Me Ask; Bert Votes Yes; Bert Bert Votes Yes,High
For Bringing This Bill,68,,High
Han,67,Lu Han; There Are No Hands; Hansen; Michelle Lu Han Grisham; You Have Your Hand; Lu Han You Want; Do Hang,High
Speaker Yes,67,Speaker Yes This Will,High
Reeb,67,,High
Shindo,66,Shin; Shindo Here; Shindo Yes; Shindo Votes Yes,High
Um,65,Um How; Pope Um; Stein Born Um; Um Nicole Chavez; Um Expert,High
Bradley,65,Branley; Bradley Votes,High
Stephanics,63,Stephonics; Stephanic,High
Guy Goes,63,Guy; Guy Goes Yes; Goes,High
Tobiasin,63,Tobiasinbotia,High
Doesn,62,Doe; Does,High
Penske,62,If The Penske; Penske Yes; Said Penske Yes; Penske No; So Penske Yes,High
More,61,We Have Three More; Seli Can Speak More; We Have One More; Dance More To Go; More Welcome; One More Question; Just One More Question; More It; More About Maya Yes; Has One More Thing; Talk About This More; Stein More; Asked For More Time,High
How To Meal Yes,61,How To Meal; Meal,High
Henry,60,,High
Go Ahead,60,Yes Go Ahead; Anderson Go Ahead; Okay Go Ahead; We'Ll Go Ahead; Schmedes Go Ahead; Should We Go Ahead; Ah; Go Ahead And Proceed; Candelaria Go Ahead; You Can Go Ahead; Go Ahead And Explain; Go Ahead And Do,High
Stansbury,60,Stansbury Yes; Stansbury Here,High
Hamblen Yes,56,Hamblen Yes Senate Bill; Hamblen Yes In Addition,High
Who,55,Okay Thank You Who; Dow Who; Day Hochman Vigil Who; John Arthur Smith Who; Malinga Claim Who; Who Doesn; Thompson Who,High
Fernandez,55,Fernan; Fernandes,High
Stand For Questions,54,All Stand For Questions; We Stand For Questions; Stand For Questions Okay; Stand,High
Fajardo,54,Fajardo Yes; Fajardo If You'Re,High
President,53,President That,High
So We,51,All Right So We; So We'Ll Go; Powdrell Culbert So We; So We'Re Talking; So We'Re; So We'Re All; So We Will Go; Okay So We'Re; So We Can Get; So We Didn; So We'Re Looking,High
Schmedes,50,Schmedes Yes,High
Members Of The Community,48,Com; Member,High
Clemente,47,Clemente Yes,High
Represented,46,Represented Pettigrew; Represented An Expert; Represented That,High
Care,46,Care Act; Care Act Yes; Members The Committee Care; Members Committee Care About; New Mexico Primary Care; Care Please; Career,High
Cadena,46,Cade,High
Bash,46,Bash Yes,High
Campos Votes Yes,46,Campos Votes,High
Charles,45,Members The Committee Charles; Charley,High
Sheer,45,,High
Stein Born,45,Stein Born Yes; Stein Born Boats; Stein Born Votes; Stein Born Stein Born,High
Duhigg,45,Duhig; Duhigg Yes; Duhigg To Make Sure; Duhigg Yeah,High
Torres Velasquez,44,Torres Velazquez; Torres; Velasquez; Torres Valesquez; Torres Valasquez; Tor,High
For Bringing The Bill,44,Bill,High
Maybe,44,May; Maybe That; Maybe It; Maybe Maybe,High
Gonzales Yes,44,,High
David,43,Davidson; Da; David Abbey And His; David Archuleta Has Moved; Wirth This Is David; Members The Committee David; David Lay,High
No Ma'Am,43,Rain No Ma'Am; Rehm No Ma'Am; Townsend No Ma'Am; Green No Ma'Am; Ma'Am,High
Doig,43,Doigg,High
Before,42,Just Before; Before We Get Started; So Before; Anything Else Before We; Before We Go Forward; Any Concluding Comments Before,High
With The New Mexico,42,,High
Ortez,42,Ortez Yes; Ortez Here,High
Dela Cruz,42,Dela Cruz And Then,High
Sorry,42,Sorry Thank You So; Members The Committee Sorry; Sorry It; Sorry Had To Step,High
Campos Yes,42,Campos Yes Campos Yes,High
Reap Yes,42,Read Yes; Reap,High
My Question Is About,41,About; My Question; Question,High
Russell,41,Rus; Russell That,High
Santa,41,From Santa Fe County; Santa If You Would; Here In Santa Fe; Santa And His Team; At Santa Fe Community; For The Santa Fe; Santa Cortez,High
Azel,41,,High
Shendo Yes,40,,High
Michael,39,Michael Padilla; Michael Pavia; Michael Pritom; Michael Kaplan,High
First,39,First Of All; You Know The First; Jaramillo First; First We'Ll Go; But First Of All; New Mexico Child First; For First Of All,High
Say,39,Hernandez Was Saying; Saying; So You'Re Saying; Scott Was Saying; Say It; So Are You Saying; So When You Say; You Want To Say; Allen To Say,High
Nighters,39,Night; Nighter,High
Morrison,39,Morris,High
Compos,39,Compost; Compose,High
Kenny,38,Kenny Has Been Meeting; Kenny From The Environment,High
Good Morning,38,Good Morning Everyone; Good Morning Everybody; Morning; Good Morning To You; Committee Members Good Morning; Good Morning Good Morning; Perea Warniment Good Morning; Good Morning Can You; Good Morning Everybody So; Good Morning To Everyone,High
Second,38,Give Me One Second; Seconded; Hamblen And The Second; Griggs Second; Campos For The Second; Ferrary In The Second; Mckenna Seconded; Tallman Seconds It; Mckenna For The Second; Tallman Seconds It Any; Masters For The Second; Ely Will Second That,High
For You,37,For Your Presentation; For Your Comments; For Your Bill; For Your Answers; For Your; Committee Members For Your; For Your Answer; For Your Time; For Your Patience,High
Lee,37,Lee Jean Amend This,High
Sariana,37,Saraana; Syriana,High
Karen,37,Karen Sanchez Griego; Karen Bash; Karen Bash Yes; Karen Carson; Karena,High
Phelps Anderson,37,Phelps,High
Smitteez,37,Smitteez No; Smitteez Yes,High
Nova,37,,High
Yes That,36,Yes That Is Correct; Then Yes Yes That; Yes That Would Work; Yes That Is Our; Ivey Soto Yes That,High
Anything,35,If You Have Anything; Do You Have Anything; Wants To Add Anything; Anything Else; Did You Have Anything,High
Also,35,Also It; So Also; Also Yes; Lewis That Also; Louise That Also; Lewis But Also; But Also,High
So That,34,No That; So That Would Be; Do That; Burt Yes So That; Menu Lcs So That; Just So That We; So That We Can,High
Terasas,34,Terazas; Terasa,High
For Green Latinos,34,Green,High
Scrase,34,Scrase And His Team,High
Gave,34,Gave Us; Gave Us Yes Ma,High
Wanted To Make Sure,34,Make Sure; Sure; Wanted,High
Matt Reeves,34,Reeves; Reeve,High
Cullen,33,,High
Royal Caballero,33,Caballero; Roy; Patricia Royal Caballero,High
If It,33,If If If It; If It If It,High
Dao,33,,High
Courtney,33,Court; John Courtney,High
Gregg,33,,High
Ivy Soto,33,Ivy Soto For Bringing; Ivy Soto He; Ivy Soto Would Like; Ivy Soto Is Proposed; Ivy Soto That We; Ivy Soto Is Done; Ivy Soto Stuart,High
Akan,33,Akan Yes,High
One Of The Things,32,One; Thing,High
Davis,32,George Davis; Davis Yes Ma'Am; Davis Yes,High
Steinberg,31,,High
Schendo,31,Schindo; Schendo Votes Yes,High
Rain Yes,31,Rain; Rain Yes Ma'Am,High
For The Question,30,Thanks For The Question,High
My Name Is Tom,30,Tom; My Name Is Jim,High
Miller,29,Miller For His Comments; Miller For Additional Comments; Miller For Any Additional; Margaret Miller,High
At The New Mexico,29,On The New Mexico; In The New Mexico,High
Members Of The Senate,29,,High
Burt Yes,29,,High
Neighbor,28,Neighborhood,High
Presenter,28,Presenters; Presented,High
Here In New Mexico,28,New Mexico; Mexico; In New Mexico,High
Smith,28,Smith Yes; Smith He,High
For Doing This,28,Doing,High
Linier,28,Linier Votes Yes; Linier Votes,High
Ivey Soto Yes,28,Ivey Soto Yes Ma,High
Props Just,27,Props; Pro,High
My Name Is Any,27,Any; My Name,High
Dell,27,Del,High
Rubio,27,Rubio Out Of Florida,High
Designate Collins,27,Collins; Collin,High
Looks Like,26,Like; Look; Looks Like You Got,High
Back,26,Back So; Anderson Are You Back; For The Public Back; Welcome Back; Back To You; Back To The Hospital,High
We Don,26,If We Don; We Do; We We Don,High
Anybody,26,Sanchez Anybody In Opposition; Do We Have Anybody; Does Anybody Have Any; Anybody Else; Anybody In The Audience; Do You Have Anybody,High
Abbey,26,Abbey Please,High
Anyone,26,Anyone Else; Anyone In The Audience; Anyone Else With Questions,High
Serato,26,,High
Smitty,26,Smitty Yes,High
Green Yes Ma'Am,26,Green Yes,High
So Then,25,Then,High
Richardson,25,Richard; Richards; Bill Richardson,High
On On Page,25,On Page; Page,High
Do It,25,Do It Let Me; Do It Yes,High
Semansky Yes,25,Semansky,High
Working,24,Work,High
Lohan,24,Lohan And Then Represent,High
Yes Sir,24,Sir; Kernan Yes Sir My,High
In Your Presentation,24,Your; Present,High
Case,24,Von Case; Von Case And Then; Cases,High
Cole,24,Terry Cole; Coleman,High
Members Of The Committees,24,Committees,High
Moya,24,Maribal Moya; Mirabel Moya; Maripal Moya; Mina Moya; Miramal Moya,High
For New Mexico Counties,24,,High
Okay So Let,24,Okay So; So Let,High
Brantly,24,,High
Keys,23,Alicia Keys; Key; Ricky Keys; Richard Keys,High
For The Motion,23,Sweetser For The Motion; Sanchez For The Motion; Anderson For The Motion; Ferrary For The Motion,High
Chaon Clark,23,Clark,High
With The National Federation,23,,High
Simon,23,Simon Let,High
Williams,23,Williams Stapleton,High
Met,23,Metes; Role Metal; Metzger,High
Didn,23,We Didn,High
Burke,23,,High
Louise,23,Louise That Off Us; Louis,High
So It,22,,High
For The Presentation,22,Thanks For The Presentation; For His Presentation; For Her Presentation,High
Thomas,22,Thomas Yes,High
Good To See You,22,,High
Anderson Yes,22,Phelps Anderson Yes,High
Hotmail,22,Hotmail Yes; Hotmail No,High
Martin Luther King Junior,22,King,High
Sanders,22,Sander; Pulp Sanderson; Sanderson; Paul Sanderson; Bob Sanderson,High
On That Point,21,On That Point Yes,High
Roberto Bobby,21,Robert; Bob; Bobby,High
Thanks,21,Thanks To Your Team; Thanks For Bringing This,High
Paypen,21,Paypen Yes,High
Etcetera,21,Etcetera That; Etcetera Etcetera,High
Soreana,20,Sareana,High
Wuhan,20,,High
As Well,20,As We,High
Isn,20,,High
We Can,20,We We Can; We Can Hear You; Campos We Can Hear; We Can We Can; If We Can Let,High
You'Re Welcome,20,Welcome; You'Re Welcome We,High
Eel,20,Eel To Explain Her,High
Sedillo,20,Cedillo; Sedillo Office; Sedillo This Is Bill,High
Deborah Condit,20,Deborah,High
German,19,Germany,High
You Got,19,Got; You Get,High
Poke,19,Poker,High
If There,19,If If There; If There Are No; In There; If There Would Be,High
Rounds,19,Stan Rounds Go Ahead; Rounds Are There Any,High
Herrerra,19,Herrerra Yes,High
For Being Here,19,For Being Here Today; For Being Here We; Being; Designate For Being Here,High
House Bill Twenty Nine,19,House Bill; Twenty; Nine,High
When She Took Office,19,Office; Too; Took Office,High
Cormann,19,Corman,High
Hockman,19,,High
Shando,19,Shando Votes Yes,High
Sapan Ski Yes,19,Sapan Ski; Japan Ski Yes,High
Current,18,All Current Yes,High
Dickson,18,Dicks,High
Lotta,18,Lot,High
Designate For The Department,18,For The Department,High
Terrazas,18,,High
Gaydos,18,Gaydos Yes,High
Zel,18,Zell,High
Leader,18,Majority Floor Leader; Thompson For Her Leadership,High
Common,18,For Common Cause New; With Common Cause New,High
Dorsey,18,,High
For The Time,17,Tim; Time,High
Linnier,17,Li; Lin,High
Support,17,Support For Economic Development; Has The Support Needed; We Support House Bill; Kernan For Her Support; We Stand In Support,High
How Many Of These,17,Man; These,High
On Senate Bill,17,Senate Bill; Senate; On Senate Bill One,High
Sweetser Please,17,,High
Over There,17,Over,High
Rose,17,Rosen; Rosel; Ros,High
Hilla,17,Hill,High
Kelly,17,,High
Do You Have Any,17,Do You Have An,High
My Estes Yes,17,My Estes,High
Trio,17,,High
Sapansy,17,,High
Good Afternoon,16,Good Afternoon Everyone; Good Afternoon And Welcome; Go; After,High
Greginsky,16,Groginsky; Greg,High
Connie Liu,16,Liu; Connie Lou; Connie,High
Serna,16,,High
Members The Committee When,16,Members The Committee Thanks; Members The Committee John; Members The Committee Chase; Members The Committee Stand; Members The Committee There,High
Grayson,16,Gray,High
Mohan,16,,High
Seven,16,House Bill One Seventy; Senate Bill One Seventy; You Have Seven Yeses,High
Graham,16,,High
On Line,16,Line,High
When You'Re,16,When You'Re Ready; When You'Re Talking; So When You'Re,High
Ezel,16,,High
Your Muted,16,,High
Lang,16,For Dual Language Education; Lang Was Talking About; Langenbrunner,High
Iglesias,16,Iglesias Please; Iglesias That,High
Parker,16,,High
Then Yes Yes,16,Then Yes Yes Yes; Yes Yes,High
Ferrary Yes,16,,High
At This Point,15,At This Point We,High
Shouldn,15,Should,High
Tarasa,15,Tarasas,High
We'Re Gonna Go,15,Gonna; We'Re Gonna Do,High
Terry,15,My Name Is Terry; Loretta Ross Elizabeth Terry,High
Jason Espinoza,15,Espinoza; Jason Espinoza Welcome,High
Okay Let,15,,High
Huh,15,Huh Yes,High
Laying,15,Laying Yes,High
But It,15,,High
Pajon,15,,High
Expert Witnesses,15,Expert Witness,High
Sindo,15,Sindo Votes Yes,High
Abita,15,,High
Dewey,15,,High
Figaro,14,,High
School,14,Products In School Bathrooms; Schools; High School; School And No Person; Albuquerque Public Schools,High
Kadena,14,,High
Position,14,,High
Bowie,14,Jason Bowie,High
We'Re We'Re,14,,High
Ring,14,,High
Dot,14,Dot Com,High
Baker,14,,High
Hermio,14,,High
Gleim,14,Gleim No,High
Ladda,14,Ladda Yes,High
Knows,14,Knows Yes,High
Yes It,14,Yes It Is It; Then Yes Yes It; Yes It Is Okay,High
Weller,14,,High
Jack,14,Jackson; Jim Jackson For Disability,High
Master,14,Masters,High
Duke,14,,High
For District,13,District; For District Thirty Eight,High
Heard It,13,Heard,High
Stated,13,State; Moore Stated,High
Minor,13,Andrew Minor; Thompson And Minority Leader,High
Barrera,13,Barreras,High
Under,13,Under Subsection; My Understanding Is That,High
Members Of The House,13,House,High
So If You Want,13,So If; If If You Want,High
Schardin Clarke,13,Clarke; Schardin Clarke Mention This,High
Chairs,13,,High
About This Can You,13,About This,High
Rolf Schmidt Petersen,13,Schmid; Schmidt,High
Burciaga,13,,High
Actually,13,,High
Neville Yes,13,,High
Tobison,13,,High
Britney But,13,,High
Sapanski,13,Sapansky,High
Nightmare Yes,13,Nightmare,High
Called It,12,Call; Called,High
Terror,12,,High
Pino,12,Ortiz Pino For Bringing; Ortiz Pino; Rtz Pinot,High
Quickly,12,Very Quickly,High
Wouldn,12,If You Wouldn,High
Declared,12,Declared Public Health Emergency; De,High
My Name Is Mark,12,Mark; My Name Is Hank; My Name Is Matt,High
Douglas,12,Doug,High
Sloan,12,,High
Saana,12,,High
Take,12,Sweetser Take; If You Could Take; Has Not Taken,High
Great To See You,12,See,High
Hammond,12,,High
Kerry,12,Kerr,High
Attorney,12,District Attorney; Attorney General,High
Silly,12,,High
Do You Want Me,12,Do You; Do You Want Us,High
Sam,12,Along The Same Lines; Samantha,High
For Aging And Long,12,,High
On Behalf Of Our,12,,High
Mccarthy,12,,High
Isel,12,,High
If You'Re Ready,12,,High
Jaramilo,12,Janamilo,High
Words,12,Word,High
For Teach Plus New,12,,High
Shendo Votes Yes,12,Votes Yes,High
Point Of Order,11,Po; Order; Point,High
For New Mexico Department,11,For New Mexico; Department,High
Members The Committee Represents,11,Represents,High
For Additional Comments,11,For Additional Comment; Macias For Additional Comments; Comments,High
Earlier,11,Earlier Today That,High
Hunt,11,Lou Hunt; Terrel Hunt,High
For The Corrections Department,11,Correct,High
Bauer,11,,High
Engineer,11,State Engineer,High
Sleep,11,Slee,High
Health Action New Mexico,11,,High
Beta,11,,High
Woman,11,,High
So There,11,,High
You'Re On Mute,11,,High
Local,11,,High
Jordan,11,Bill Jordan,High
Absolutely,11,Absolutely That; You'Re Absolutely Correct,High
New Mexico Kids Can,11,Kids,High
Cerrado,11,Linda Cerrado,High
Moved To Pass,11,Pass; Move; All Moved To Pass,High
Calling,11,Calling The Roll; Calling Role,High
Allen,11,,High
Sponsors,11,Sponsor,High
Renewable,11,Renewable Is That,High
Cenic,11,,High
Hamlet,11,,High
For The Audubon Society,11,,High
Berman,11,Bermans,High
Brett,11,,High
Where,11,Night Where Yes,High
Camposia,11,,High
Judiciary,11,Members Of The Judiciary; Welcome To House Judiciary,High
Ream,11,,High
Since,10,Since Twenty Seventeen,High
We'Ve Talked About,10,Talked About; Talk,High
