Name,Frequency,Variants,Confidence_Level
Next We'Re Going,10,Next We'Re Gonna; Going,High
Something,10,Some,High
Jorgensen,10,,High
Buck,10,Bucket,High
Sale,10,,High
So How Do We,10,How; How Do,High
Swetser,10,Swetser Here; Swetser Yes,High
Adams,10,Adam,High
For The State Treasurer,10,Treasure; For The State,High
For The Children Youth,10,Child,High
Myron Armijo,10,Armijo,High
Chief Justice,10,Chief; Justice,High
Tear,10,,High
Capital Yes,10,Capital,High
Doll,10,,High
Others,10,Other; Others In The Same; Any Others In That; Great Thank You Others,High
Members Of The Commission,10,,High
Do We Have Any,10,,High
Sweetser Here,10,,High
If That,10,,High
If If,10,,High
Manager,10,Dunkin Thank You Manager,High
Weeks,10,,High
Process,10,Processes,High
Pat,10,Patrick; Committee Members Patrick Killen; My Name Is Pat,High
Hughes,10,,High
General,10,In General; For The General Services,High
Linda,10,Members The Committee Linda,High
With Your Permission,10,With You,High
Lustrom,10,,High
Novell,10,Novel; Novell No,High
Campos For Bringing This,10,,High
Sanchez Yes,10,,High
Burton,10,,High
Billington,10,Billington Leri Sonntag,High
For Any In New,10,For Any,High
Thompson For Bringing This,10,,High
Brant Votes Yes,10,,High
Yeo,10,,High
Each Of Us,10,,High
Gurola,9,,Medium
One Of My Questions,9,Questions,Medium
Just One Quick Question,9,Just One,Medium
At The Time,9,,Medium
Remembers,9,Remembers That,Medium
Bri For That,9,Bri,Medium
Salif,9,Sali,Medium
Hochman Vigil Yes,9,,Medium
Pedigree,9,,Medium
Members Of The Panel,9,Panel; Members Of The Many,Medium
Charron,9,Chardon,Medium
Cherry,9,,Medium
Sweetser Is There Any,9,Sweetser Is There,Medium
Put,9,,Medium
Monthly,9,Month,Medium
For That Answer,9,,Medium
For That Question,9,For For That Question,Medium
Did You Have Any,9,Did You; Did You Have An,Medium
Jobs,9,Job,Medium
Auditor,9,,Medium
Committee It Does Not,9,Not,Medium
Excuse Me,9,,Medium
Archuleta,9,,Medium
Brian,9,Brian Blaylock And Senior; Brian Moore,Medium
Jason Weaks,9,We Have Jason Weaks,Medium
For Donana County,9,County,Medium
Let Me Let Me,9,,Medium
Land,9,For The State Land; Land That; Landed Yes,Medium
Lunch,9,Lunchtime,Medium
Linte,9,,Medium
Docket Yes,9,Docket; Dock,Medium
Moon,9,Moon Yo,Medium
From District Fifty Nine,9,From District,Medium
For Aarp New Mexico,9,,Medium
Quite,9,,Medium
Sold Their,9,Sold,Medium
So Yes,9,,Medium
Riel,9,,Medium
City,9,,Medium
Sentence,9,Sent,Medium
For Bringing It,9,For Bringing It Forward,Medium
Staff,9,Her Chief Of Staff,Medium
Jim,9,,Medium
Part,9,On This Particular Piece; Night Part; My Part,Medium
Travis,9,Travis Here,Medium
Joanne,9,Joanne For Our,Medium
Reading,9,,Medium
Night Burt,9,,Medium
Night We'Re,9,,Medium
Covenant,9,,Medium
Really,8,Just Really Quickly; Really Appreciate It,Medium
Ward,8,,Medium
Sarana,8,Saranana,Medium
Timmons,8,Simmons,Medium
For Native American Early,8,America,Medium
Free,8,Freeman,Medium
If You Would Like,8,,Medium
Shepherd,8,,Medium
Respond,8,Then Respond; Through Here To Respond; Allen To Respond,Medium
Connor,8,,Medium
Getting,8,Get,Medium
At This Time,8,So At This Time; At This Time We,Medium
Pepin,8,,Medium
Sally,8,,Medium
Garland,8,,Medium
How To Me Yes,8,How To Me,Medium
For Me,8,,Medium
Bach,8,Bachmann,Medium
Wants,8,Taurus Wants To Add; Wants To Talk About; Wants To Do,Medium
Appreciate,8,Appreciate The Time; Appreciate It,Medium
Set,8,Setting At Yes; Do Set; Set Up Though,Medium
Hasn,8,Campos Hasn,Medium
With All Due Respect,8,,Medium
Online On Page Thirty,8,Online,Medium
We Do Have An,8,,Medium
Designee,8,Designee For The Economic,Medium
Hawkman,8,Hackman,Medium
Members Committee My Name,8,,Medium
Vetoed It,8,Vetoed,Medium
Bursey,8,Bursey August,Medium
Stern,8,,Medium
Person,8,,Medium
At The Mexico Chamber,8,Chamber,Medium
Valente,8,,Medium
Speaker Kind Lady,8,Lady,Medium
Any Other Questions,8,Other Questions,Medium
At All,8,At All Times,Medium
For Bringing This Legislation,8,,Medium
With New Mexico Family,8,,Medium
But That,8,But That That,Medium
Neville No,8,,Medium
Result,8,Result Please,Medium
On The List,8,Next On The List,Medium
Haven,8,,Medium
You Have An Expert,8,An Expert,Medium
In San Miguel County,8,Miguel,Medium
Mccatchen,8,Mccutchen,Medium
Aument,8,,Medium
Berkins,8,,Medium
Vargas,8,Vargas To Answer Your,Medium
For The Healthcare Authority,8,,Medium
Christine Sims,8,Sims,Medium
Just So You Know,8,Just So,Medium
Grant,8,Grant Votes Yes,Medium
Shino,8,Shino Votes Yes,Medium
Let Me Ask You,8,,Medium
Truhill,8,Trehill,Medium
Designate Cassano,8,Cassano,Medium
Molly Mclean,8,Mclean,Medium
Trusses,8,,Medium
Snyder Yes,8,Snyder,Medium
Guerreros,8,Guerreros Yes Ma'Am,Medium
Duha,8,Duhag,Medium
Chasing,8,,Medium
Morris Yes,8,,Medium
Kadina,8,,Medium
Ramiro,7,,Medium
For The Indian Affairs,7,India,Medium
Queen,7,,Medium
Coola,7,Cool,Medium
Cohen,7,,Medium
Issued An Executive Order,7,Issued,Medium
Zamora,7,,Medium
Bohan,7,,Medium
Vinson,7,,Medium
Warren,7,Stein Warren,Medium
Densmore,7,Dinsmore,Medium
Blalock,7,,Medium
Dear,7,,Medium
Next We'Ll Go,7,,Medium
Costello,7,,Medium
Sweetser For Our Motion,7,,Medium
Ferris,7,Ferri,Medium
Pereira,7,,Medium
Kind Of Explained That,7,Explained; Kind,Medium
Valdez,7,,Medium
For The Last Three,7,Three,Medium
For The Last Two,7,Two,Medium
House District Three Which,7,Which,Medium
Hundred Next We'Re,7,Hundred,Medium
For The Bill,7,,Medium
Silver,7,,Medium
Briefly,7,Just Briefly; Pettigrew Briefly,Medium
Macias,7,,Medium
Jessie Barnes,7,Barnes,Medium
On Section,7,Section; In Section,Medium
Curry,7,,Medium
Check,7,Checks,Medium
Emily Oster Administrative Services,7,Services; Service,Medium
Sandoval,7,Sando,Medium
You'Re You'Re,7,,Medium
Around,7,,Medium
Frank,7,Members The Committee Franklin; Members Of Canadian Franklin,Medium
For The Alzheimer,7,,Medium
Response,7,For Global Medical Response; For That Response,Medium
Appointees,7,,Medium
Dial,7,,Medium
Monte,7,Montes,Medium
Reese,7,Reese Yes,Medium
Harris Here,7,Harris,Medium
Hamblen No,7,,Medium
Bennett,7,Bennet,Medium
For The Rio Grande,7,Rio,Medium
Lock,7,Lock With The National; Locke,Medium
Guy It Goes,7,Guy It Goes Yes,Medium
Lemon,7,,Medium
Yes So,7,Then Yes Yes So,Medium
Give You,7,Just To Give You; Let Me Give You,Medium
Schmitt,7,,Medium
Thomann,7,Thoman,Medium
Noted,7,,Medium
Sarah Bortz,7,Sarah,Medium
Derrick,7,Derrick Please,Medium
Corolla Yes,7,Corolla,Medium
Margaret Cage,7,Cage,Medium
Next On My List,7,,Medium
Lillian Torrez,7,Torrez,Medium
For Over Twelve Years,7,Twelve; For Over,Medium
Taylor,7,,Medium
Campos So,7,Campos No,Medium
Tobias And Votes,7,Tobias And Votes Yes,Medium
Stuart,7,Ivey Soto Stuart,Medium
Gray For Cell Numbers,7,Number,Medium
Proposed,7,Ivey Soto Is Proposed; Ivey Soto This Proposed,Medium
Phillips,7,,Medium
Bone,7,,Medium
Hull,7,,Medium
Wasn,6,,Medium
Guola,6,,Medium
Amador,6,Am,Medium
Appointed,6,Appointee,Medium
So So,6,,Medium
Therasas,6,,Medium
Soli,6,,Medium
Everything,6,Every,Medium
Rometo,6,Rometo If You Would,Medium
Misia,6,,Medium
Fisher,6,,Medium
Future,6,For Bold Futures; With Gold Futures We,Medium
Laura,6,,Medium
Signed It,6,Signed,Medium
For The Economic Development,6,,Medium
Hernon,6,,Medium
Program Yes,6,Program,Medium
Subcommittee,6,Members Of The Subcommittee,Medium
Got Joe,6,Joe,Medium
Tiffany Rivera,6,Rivera,Medium
Dale,6,,Medium
Solely,6,,Medium
Seli,6,,Medium
Riley White,6,White,Medium
So With That,6,So With That We,Medium
As Amended,6,As Amended As Amended; As Amended Yes,Medium
House Bill Sixty Eight,6,Eight,Medium
Sharon,6,,Medium
Solomon,6,,Medium
Obeda,6,,Medium
Hamilton,6,Hami,Medium
If You If You,6,,Medium
Superintendent,6,,Medium
Gone,6,All Gone,Medium
Mayor,6,,Medium
Carroll,6,,Medium
Adrian,6,Adrian Bratcher,Medium
Box,6,Boxes,Medium
With That We Stand,6,,Medium
Campbell,6,,Medium
Members The Committee Carl,6,Members The Committee Marla; Members The Committee Larry,Medium
Myers,6,,Medium
Wilson,6,,Medium
Colbert,6,,Medium
Yes To Table,6,,Medium
With That Will Stand,6,,Medium
Uses,6,Use,Medium
Both,6,,Medium
Most Of My Questions,6,Most,Medium
Fleischer,6,,Medium
Mary,6,,Medium
Members The Committee Mike,6,Members The Committee Rikki,Medium
Bancos Yes Ma'Am,6,Yes Ma'Am,Medium
Why Don,6,,Medium
But Anyway,6,Anyway,Medium
Members Of The Board,6,,Medium
Okay Yes,6,,Medium
Move You Test,6,,Medium
Grace,6,,Medium
For Years,6,Years,Medium
Ross,6,,Medium
Shchino,6,,Medium
Duhe,6,Duheg,Medium
For Bringing Forth This,6,Fort,Medium
Lisa Hofler,6,Hofler,Medium
For The Early Childhood,6,,Medium
Ladder,6,,Medium
For Any New Mexico,6,,Medium
Dal Yes,6,Del Yes,Medium
For The Public Education,6,,Medium
For New Mexico Mesa,6,For New Mexico Yes,Medium
Tre Hill,6,Tru Hill,Medium
Burt No,6,Night Burt No,Medium
Sullivan,6,,Medium
Anderson Are You There,6,,Medium
Pants Yes,6,Pants,Medium
Mess,6,,Medium
Homan,6,,Medium
Right Yes,6,Night Yes; Right Yes Ma'Am,Medium
Ivey Soto You'Re,6,,Medium
Ivey Soto It,6,Ivey Soto If; Ivey Soto It Would,Medium
Risotto,6,,Medium
Pendergrass,5,Pen,Medium
For Pointing Out That,5,,Medium
Soz,5,,Medium
Ryan,5,Ryan Lane,Medium
Members Of The Coming,5,Members Of The Commi,Medium
Once,5,,Medium
Bloch,5,,Medium
Women,5,For The Southwest Women,Medium
Abeda,5,Abe,Medium
Tarazas,5,,Medium
Site,5,On Site,Medium
Lada,5,,Medium
One Question It,5,One Question,Medium
Jeremy,5,,Medium
Jeff,5,,Medium
Pettigrew Please,5,,Medium
Reagan,5,,Medium
Just To Clarify,5,,Medium
Eric,5,Erica Anderson,Medium
Michele Gallagher Roberts Cfo,5,Roberts,Medium
Avid,5,,Medium
Okay We'Re Gonna,5,,Medium
For Emotion,5,,Medium
Sanchez There,5,Sanchez There Any Opposition,Medium
Kinney,5,,Medium
Delacruz,5,,Medium
Makes,5,,Medium
Group,5,,Medium
We'Re Talking About,5,,Medium
Cordoba,5,,Medium
Gary,5,,Medium
My Name Is Jerry,5,Jerry,Medium
Anderson That,5,,Medium
Dall,5,Dallas,Medium
Turned,5,,Medium
Okay It,5,,Medium
Abby,5,,Medium
Pettigrew We'Re Gonna,5,,Medium
Anderson No,5,,Medium
Sweetser No,5,,Medium
Gwen Perea Warniment,5,Warniment,Medium
Cherif,5,,Medium
Probably,5,Richards Could Probably Answer,Medium
Fox Yes,5,Fox,Medium
Nelson,5,,Medium
My Name Is Becky,5,Beck,Medium
Law Enforcement,5,Law,Medium
Given,5,Give,Medium
Writing,5,,Medium
Real Quick,5,,Medium
Daylight,5,Day,Medium
Analyst,5,,Medium
Andrew Miner,5,Miner,Medium
Cheney,5,,Medium
Okay Thank You So,5,Okay Thank You We,Medium
Till,5,,Medium
Do Please,5,So Please,Medium
Census,5,,Medium
Having,5,About Having,Medium
Hail,5,,Medium
Whitty,5,,Medium
Just One Question,5,Worth Just One Question,Medium
For Recommendation,5,,Medium
Reto,5,,Medium
We Have An Amendment,5,,Medium
Later,5,Late,Medium
Casados,5,,Medium
For Those Reasons,5,Reason,Medium
Myself,5,Hochman Vigil And Myself,Medium
Steiner,5,,Medium
With New Mexico Idea,5,,Medium
You Able To Hear,5,,Medium
My Instance,5,,Medium
For The Gaming Control,5,Control,Medium
For This Bill,5,,Medium
Wagner,5,Ashley Wagner,Medium
Liz Thompson,5,Liz Thompson Yes,Medium
Dominic,5,,Medium
Though,5,,Medium
Representing,5,Representing Tens Of Thousands,Medium
Dunkin,5,,Medium
On Board,5,Board,Medium
University In Governmental Studies,5,Government,Medium
Signs It,5,Signs,Medium
For Think New Mexico,5,,Medium
Madden,5,Rick Madden,Medium
Please Start Your Presentation,5,Start,Medium
You Know There,5,,Medium
Sirventes,5,Sirventes Yes,Medium
At Conservation Voters New,5,Vote,Medium
Reel,5,,Medium
Savantes,5,,Medium
Ville,5,,Medium
We Respectfully Oppose This,5,Respectfully,Medium
For Northern New Mexico,5,,Medium
Holland,5,,Medium
Heinrich,5,,Medium
With That We Will,5,,Medium
Fierro,5,,Medium
Bringing This Bill Forward,5,,Medium
Mccain,5,,Medium
Jail,5,,Medium
Pain,5,John Painter,Medium
Sanchez No,5,,Medium
Berns,5,,Medium
True,5,,Medium
Tommen,5,,Medium
Everyone,5,Hi Everyone,Medium
Trump,5,,Medium
Near,5,Nearby Milan Yes,Medium
Larry Lehman,5,Lehman,Medium
Committee Members Can You,5,,Medium
Capos,5,,Medium
Place,5,Sweetser Place,Medium
Brands,5,,Medium
Somebody,5,,Medium
Braley,5,,Medium
You Guys,5,You Guys Too,Medium
From District One,5,From District One Which,Medium
Lata,5,,Medium
Directly,5,Direct,Medium
Gear,5,,Medium
Burn Sting,5,Ellen Burn Sting,Medium
For Bring This Forward,5,,Medium
So House Bill One,5,On House Bill One,Medium
On The Task Force,5,Task Force,Medium
Your Bill Is Amended,5,Your Bill,Medium
Pulp,5,,Medium
With Us,5,For Being With Us,Medium
Van Winkle,5,,Medium
Steinmo,5,Steinmore,Medium
Campos Votes No,5,,Medium
Stein Board,5,,Medium
Yas,5,,Medium
Trull,5,,Medium
Tobias Sibozia,5,Tobias Sibosia,Medium
Tobias And Botia,5,Tobias And Bosia,Medium
Turner,5,,Medium
Cakes,5,,Medium
Richard Larson,5,,Medium
On Page Two,5,On Page Two Line,Medium
Mccoy,5,,Medium
For The Mexico Chamber,5,,Medium
Connelly,5,Connolly,Medium
For The National Rifle,5,,Medium
Mechanic,5,Mechanic Can,Medium
Just Got,5,,Medium
You Have Six Yeses,5,You Have Six Yess,Medium
Speaker No,5,Speaker So,Medium
Katana,5,,Medium
Re Yes,5,,Medium
Outcome,5,Outcomes,Medium
Meetings,4,,Medium
Creates,4,Created,Medium
Marco,4,,Medium
But Yeah,4,,Medium
Chap,4,Chapter,Medium
Vinaya,4,,Medium
Terrible,4,,Medium
Reid,4,,Medium
Mclaughlin,4,,Medium
At Cottonwood Classical Preparatory,4,Class,Medium
With That We'Re,4,With That We'Ll,Medium
Latta,4,,Medium
Borego,4,,Medium
Gates,4,,Medium
Briding,4,,Medium
Within The New Mexico,4,Within,Medium
You Indicated,4,Indicated,Medium
Earned,4,,Medium
Anderson It,4,,Medium
For Her Comments,4,,Medium
Moving Into,4,Into,Medium
For The Lfc Recommendation,4,For The Llc Recommendation,Medium
For The Environment Department,4,,Medium
Accrues,4,,Medium
Roper,4,,Medium
Designate For The Economic,4,Economic,Medium
Church,4,,Medium
Pettigrew And Then Ranking,4,Ran,Medium
Level,4,,Medium
Ivory,4,,Medium
For Northern Regional Housing,4,Region,Medium
Herman,4,,Medium
Capture,4,,Medium
Burlington,4,Bur,Medium
You Have To Do,4,,Medium
We'Ve Got,4,,Medium
Yeah Yes,4,,Medium
For Department Of Information,4,,Medium
Peter Schoenberg,4,Peter,Medium
For That Clarification,4,,Medium
For That So,4,For That So If,Medium
In The State Budget,4,In The State,Medium
House District Sixty Nine,4,Six,Medium
Last Year,4,,Medium
Kirk,4,,Medium
Term,4,Term Bash Yes,Medium
Vodka,4,,Medium
Charity,4,,Medium
Chardon Clark,4,,Medium
Probst,4,,Medium
Sarato,4,,Medium
With Nea New Mexico,4,,Medium
Salazar,4,,Medium
Field,4,,Medium
Wrote,4,,Medium
Gerald,4,My Name Is Gerald,Medium
Okay Great,4,,Medium
Although,4,Although It,Medium
Area,4,From Los Crucis Area,Medium
Amanda,4,Members The Committee Amanda,Medium
Roger,4,,Medium
Members Of The Public,4,Public,Medium
Pays,4,Pay,Medium
Abbott,4,,Medium
Romo,4,,Medium
Harder,4,Har,Medium
Live,4,For The Livestock Board,Medium
Harm You,4,,Medium
Ranking Member,4,,Medium
Jeannie Oakes,4,,Medium
Up Yes,4,,Medium
Fitzgerald,4,,Medium
Talk About,4,Great To Talk About,Medium
Members Thank You So,4,Members Thank You All,Medium
Francisco,4,Francis,Medium
Vasquez,4,Torres Vasquez,Medium
Nichols,4,,Medium
On This Amendment,4,Amendment,Medium
My Questions Been Answered,4,My Questions Were Answered,Medium
Brigman,4,Bregman,Medium
Harry,4,Harry Antonio Junior,Medium
Versi Aga,4,Versi,Medium
For Finance Administration,4,Finance,Medium
Hochman Vigil And Then,4,,Medium
We Won,4,Won,Medium
Doubt,4,,Medium
Rock,4,,Medium
Excellent,4,Did An Excellent Job,Medium
Probes,4,,Medium
You Know You'Ve,4,You Know You'Re,Medium
You Have An Amended,4,,Medium
But We,4,,Medium
Not That,4,,Medium
If He Can Make,4,He Can,Medium
Mais,4,,Medium
You Have To Pass,4,,Medium
House Bill One Ninety,4,House Bill One Eighty,Medium
Speaker Think You'Re,4,Think,Medium
Final Tell His Ten,4,Tell,Medium
Clinton,4,,Medium
We Need,4,,Medium
You Are Muted,4,,Medium
Sure That,4,Make Sure That All,Medium
Guided Us,4,,Medium
Here That,4,,Medium
Powell,4,,Medium
Mondays,4,,Medium
Serve On This,4,,Medium
Compass,4,,Medium
New Mexico Interfaith Power,4,,Medium
Phonics Test,4,Phonics,Medium
Campos Are You Here,4,You Here,Medium
Carpenter,4,Carpenter May Have Some,Medium
Gibson,4,,Medium
Sanchez Here,4,,Medium
Nobel,4,Nobel Yes,Medium
Marks,4,,Medium
But Yes,4,,Medium
Taking,4,Taking Role,Medium
Just Like,4,Just Like To Introduce,Medium
Dantonio,4,Dan,Medium
Lisa Kakari Stone,4,Lisa,Medium
Wheeler,4,,Medium
Rael,4,,Medium
There Is An Amendment,4,,Medium
Rand,4,Committee Members Randy Trainer,Medium
Stephanix,4,Stephanie,Medium
Harramio,4,Harrami,Medium
Mail,4,,Medium
How To Be Able,4,How To Be,Medium
Minos,4,,Medium
Hearty Meal,4,,Medium
Burns,4,Stein Burns,Medium
On The Amendment,4,Discussion On The Amendment,Medium
Just Described,4,Described,Medium
For The Human Services,4,,Medium
My Name Is Justin,4,My Name Is Just,Medium
Neil,4,,Medium
Tomlinson,4,,Medium
Bolton,4,,Medium
Leo How To Meal,4,Leo How To Me,Medium
In New Mexico Voices,4,,Medium
Shortage,4,,Medium
Do Hick,4,Do Heck,Medium
Glass And Deborah Thorn,4,Glass,Medium
But But,4,,Medium
Doha,4,,Medium
Harmony,4,Harmon,Medium
Just Wanted To Let,4,Just Wanted,Medium
From Taxation And Revenue,4,Tax,Medium
Risel,4,,Medium
Barker,4,,Medium
Speaker That,4,Speaker That We Do,Medium
If You Would Call,4,,Medium
Bell,4,,Medium
Hope,4,Committee Members We Hope,Medium
Figura,4,,Medium
With Nea In New,4,,Medium
Andrea,4,,Medium
With Any New Mexico,4,,Medium
But If,4,,Medium
Roel Caballero,4,Roel,Medium
Lana,4,Lanai,Medium
Boom,4,,Medium
Novi,4,Novin,Medium
Ellen,4,,Medium
You Too,4,,Medium
Gonzales Are You There,4,,Medium
Korea,4,,Medium
In Albuquerque,4,,Medium
News,4,News Yes,Medium
In The Room,4,,Medium
Campos This,4,,Medium
Sign Born,4,,Medium
Tobias In Votes,4,,Medium
When You Yes,4,,Medium
Gonzales No,4,,Medium
For The Medical Cannabis,4,,Medium
Without,4,,Medium
Hochman Vigil Is Here,4,,Medium
Siegel,4,,Medium
You Ready For Us,4,,Medium
Protective Services At Cyfd,4,,Medium
New Mexico Dental Association,4,,Medium
For New Mexico Family,4,,Medium
Payee,4,,Medium
So This,4,So This Is This,Medium
Basanti,4,,Medium
Gaos,4,,Medium
Toronto,4,,Medium
Mission,4,,Medium
Certain,4,Certainly,Medium
Policy For The New,4,,Medium
Ivey Soto Are You,4,,Medium
Izzy,4,,Medium
Nighbor,4,,Medium
Oakland,4,,Medium
Vocals,4,Vocal,Medium
Chassis,4,,Medium
Ivey Soto Would You,4,,Medium
Very Good,4,Okay Very Good,Medium
Reeve Yes,4,,Medium
Condemned,4,,Medium
Read No,4,,Medium
If We Could Just,4,,Medium
About This Yes,4,,Medium
Doick,4,,Medium
Dewi,4,Dewitt,Medium
Dude,4,,Medium
Kevin,4,,Medium
Witty,3,,Medium
Training,3,,Medium
Grola,3,,Medium
Behind,3,,Medium
Just Just,3,,Medium
Blanc,3,,Medium
Search,3,,Medium
Should Be,3,,Medium
Borrego,3,,Medium
For The Energy,3,,Medium
For The Legislative Education,3,,Medium
Sanchez Is There Any,3,,Medium
You Know It,3,,Medium
Sweetser Your,3,,Medium
Members Of The Council,3,,Medium
Minister,3,,Medium
Colin,3,,Medium
Sanana,3,,Medium
Spencer,3,,Medium
Shire,3,,Medium
Troy,3,,Medium
Money,3,,Medium
Post,3,,Medium
Barbara,3,,Medium
Like Cruz,3,,Medium
Hired,3,,Medium
Alright,3,,Medium
Went,3,,Medium
Herera,3,,Medium
Federal,3,,Medium
For The Agency,3,,Medium
Bush,3,,Medium
Hochman Vigil Your,3,,Medium
Perhaps,3,,Medium
Neal Bowen,3,,Medium
Reminded Me,3,,Medium
We'Ve We'Ve,3,,Medium
Pettigrew Next We'Re,3,,Medium
Like To Turn It,3,,Medium
Hennessey,3,,Medium
My Name Is Gail,3,,Medium
Lost,3,,Medium
Switzer,3,,Medium
Feron,3,,Medium
Address That,3,,Medium
Figure,3,,Medium
Pops,3,,Medium
Draghi,3,,Medium
House Bill Thirty Three,3,,Medium
Jd Bullington,3,,Medium
Mccamley,3,,Medium
Amber Gallop,3,,Medium
One Point,3,,Medium
Drive,3,,Medium
Okay Thank You All,3,,Medium
One Thing,3,,Medium
Data,3,,Medium
Chatville,3,,Medium
Fuse,3,,Medium
Griego,3,,Medium
Had Emilio,3,,Medium
Sweetser Next We'Re,3,,Medium
Very Much,3,,Medium
Hendricks,3,,Medium
Diego,3,,Medium
For His Remarks,3,,Medium
Berger,3,,Medium
Rapp,3,,Medium
Rubin,3,,Medium
Hereta,3,,Medium
Lesc,3,,Medium
Joey,3,,Medium
Hendon,3,,Medium
Included,3,,Medium
Weights,3,,Medium
During,3,,Medium
Told Me,3,,Medium
From The New Mexico,3,,Medium
People,3,,Medium
Sounds Like,3,,Medium
Lite,3,,Medium
Flannery,3,,Medium
Verera,3,,Medium
Alkon,3,,Medium
Senior,3,,Medium
For Breath Of My,3,,Medium
Well That,3,,Medium
For The Opportunity,3,,Medium
Call Then,3,,Medium
Pena,3,,Medium
Jenkins,3,,Medium
While He,3,,Medium
New Mexico Bankers Association,3,,Medium
Dennis,3,,Medium
In Chief,3,,Medium
Guidance,3,,Medium
Show,3,,Medium
For Bringing Forward This,3,,Medium
Torah,3,,Medium
Speaker If,3,,Medium
Anymore,3,,Medium
If You'Ll Indulge,3,,Medium
Needs,3,,Medium
Do You Know How,3,,Medium
Hadn,3,,Medium
Apologies,3,,Medium
Elected,3,,Medium
With New Mexico Voices,3,,Medium
One Other Thing That,3,,Medium
You Want To Go,3,,Medium
Works,3,,Medium
Nayer,3,,Medium
Vegas,3,,Medium
While We'Re Waiting,3,,Medium
Course,3,,Medium
