Name,Frequency,Variants,Confidence_Level
Steve,3,,Medium
For The Consumer Energy,3,,Medium
For Aarp In New,3,,Medium
Committee Members And Bill,3,,Medium
No It,3,,Medium
Hamblen Just,3,,Medium
Sheldon,3,,Medium
Uzel,3,,Medium
Ruel,3,,Medium
Members Of The Conservation,3,,Medium
Sells,3,,Medium
Brock,3,,Medium
Communities,3,,Medium
At The Energy Minerals,3,,Medium
Ruzel,3,,Medium
Surrounded,3,,Medium
Yel,3,,Medium
Diesel,3,,Medium
For New Mexico Wild,3,,Medium
Stefano Yes,3,,Medium
Honey,3,,Medium
As We Go Forward,3,,Medium
Gonzales For Sponsoring This,3,,Medium
Hamblen That,3,,Medium
Hamley,3,,Medium
No One,3,,Medium
Font Yes,3,,Medium
Senate Bill One Fifty,3,,Medium
Called The Roll,3,,Medium
Soles,3,,Medium
For New Mexico Association,3,,Medium
Diagnosed,3,,Medium
Isa,3,,Medium
For Conservation Voters New,3,,Medium
Briggs,3,,Medium
At New Mexico Cancer,3,,Medium
Duig,3,,Medium
Sharp,3,,Medium
Senses,3,,Medium
Dohe,3,,Medium
Gonzales For Bringing This,3,,Medium
Mills,3,,Medium
Schiff,3,,Medium
Naba,3,,Medium
Brat,3,,Medium
Cause,3,,Medium
Payton,3,,Medium
Sita,3,,Medium
Rod Regus,3,,Medium
Years Ago,3,,Medium
Itself,3,,Medium
Said Yes,3,,Medium
Gramm,3,,Medium
Werth,3,,Medium
With The Greater Albuquerque,3,,Medium
Help,3,,Medium
Oral Caballero,3,,Medium
Said He,3,,Medium
You Sell,3,,Medium
Well There,3,,Medium
Role,3,,Medium
For And On Behalf,3,,Medium
Perea Warniment If You,3,,Medium
Garant,3,,Medium
For All Of Your,3,,Medium
Editor,3,,Medium
For New Mexico State,3,,Medium
Longer,3,,Medium
Could You Could You,3,,Medium
If You'Re Not,3,,Medium
You'Re Muted,3,,Medium
Bacchus,3,,Medium
For The National Association,3,,Medium
Marquez,3,,Medium
Speak To That,3,,Medium
Full Yes,3,,Medium
Sewell,3,,Medium
Pentel,3,,Medium
Plaza,3,,Medium
For The Last Couple,3,,Medium
Pavia,3,,Medium
For Elevate The Spectrum,3,,Medium
Bison,3,,Medium
Couples,3,,Medium
Dubai,3,,Medium
Spent,3,,Medium
Gonzales Please,3,,Medium
Tree Hill,3,,Medium
Designate Of The Public,3,,Medium
Trainer,3,,Medium
Jacob,3,,Medium
For Asking That Question,3,,Medium
Alan,3,,Medium
Schino,3,,Medium
Truil,3,,Medium
Tells,3,,Medium
As We Move Forward,3,,Medium
Treil,3,,Medium
Vice,3,,Medium
Lindsey,3,,Medium
Campos You'Re Next,3,,Medium
Steinbar,3,,Medium
Shao,3,,Medium
Okay There,3,,Medium
But You Know We,3,,Medium
In Just,3,,Medium
Please Proceed,3,,Medium
Yes But,3,,Medium
Over The Legislative Finance,3,,Medium
Delgado,3,,Medium
You Can Do That,3,,Medium
Oh,3,,Medium
For The Assessors Affiliate,3,,Medium
For Carrying This Bill,3,,Medium
Bentley,3,,Medium
Insect,3,,Medium
Senate Cortez,3,,Medium
At Children,3,,Medium
Benaya,3,,Medium
Birnbaum,3,,Medium
Keats,3,,Medium
Alice,3,,Medium
Substitute Motion To Table,3,,Medium
Robson,3,,Medium
Dresses,3,,Medium
Naya,3,,Medium
Presenting,3,,Medium
So Yeah,3,,Medium
Received,3,,Medium
Brittney About,3,,Medium
For The Adelante Progressive,3,,Medium
Dole,3,,Medium
Kwan,3,,Medium
Schwartz,3,,Medium
Just To Be Clear,3,,Medium
Tomorrow Any Other Discussion,3,,Medium
Okay Good,3,,Medium
Read Here,3,,Medium
Reeve Here,3,,Medium
Speaker Just,3,,Medium
Alcohol,3,,Medium
Ivey Soto Did You,3,,Medium
Captain,3,,Medium
Moses,3,,Medium
Speaker Egolf,3,,Medium
Divert,3,,Medium
Sapansky Yes,3,,Medium
Sapolsky Yes,3,,Medium
Suggested,3,,Medium
Ivey Soto Is Proposing,3,,Medium
About This No,3,,Medium
Ivey Soto And Then,3,,Medium
Mendis,3,,Medium
Deit,3,,Medium
Mceneaney,3,,Medium
Dudley,3,,Medium
Parajuan,3,,Medium
Rotation,2,,Low
Anita,2,,Low
Geos,2,,Low
For The Hispanic Education,2,,Low
Emsley,2,,Low
Serana,2,,Low
Gorola,2,,Low
Hathaway,2,,Low
Following,2,,Low
Polk,2,,Low
Chaves,2,,Low
Sontag,2,,Low
Wangler,2,,Low
Yes If,2,,Low
Could You Repeat That,2,,Low
Obea,2,,Low
Nair,2,,Low
Ii,2,,Low
Cabinet,2,,Low
Ariana,2,,Low
Growth,2,,Low
Rassas,2,,Low
Teresa,2,,Low
For Audubon Southwest,2,,Low
Cassius,2,,Low
Silla,2,,Low
Provide,2,,Low
Sani,2,,Low
Offensive,2,,Low
Tonight,2,,Low
Members This Committee We,2,,Low
My Name Is Heather,2,,Low
Plenty,2,,Low
Linta,2,,Low
Rally,2,,Low
We Do Have Some,2,,Low
Phone,2,,Low
Pedro,2,,Low
Noh,2,,Low
Saavedra,2,,Low
Cruise,2,,Low
For Comments,2,,Low
Sergio,2,,Low
Culture,2,,Low
John Roderick,2,,Low
Mendez,2,,Low
Austin,2,,Low
Reynolds,2,,Low
Pippen,2,,Low
Pettigroup,2,,Low
Sully,2,,Low
Soana,2,,Low
For Bringing The Sport,2,,Low
Pettigrew Okay,2,,Low
Vedetta,2,,Low
Pettigrew Let,2,,Low
Raven,2,,Low
My Name Is Nathan,2,,Low
For Administration,2,,Low
Tao,2,,Low
Brings,2,,Low
Xi,2,,Low
Well This,2,,Low
Greer,2,,Low
Houckman,2,,Low
For The Commission,2,,Low
As You Can See,2,,Low
But Let,2,,Low
Heard That Yes,2,,Low
Occurs Please,2,,Low
Europe Yes,2,,Low
Traffic,2,,Low
Route,2,,Low
With We,2,,Low
Schreier,2,,Low
Anderson Is Here,2,,Low
Election,2,,Low
So All,2,,Low
On The Bill,2,,Low
Denise,2,,Low
Has Been Clear That,2,,Low
Anderson Next We'Re,2,,Low
Sweetser For Today,2,,Low
Some Of You May,2,,Low
Anderson You'Re Correct,2,,Low
Manson,2,,Low
Here Okay,2,,Low
Our House Bill One,2,,Low
Out Please,2,,Low
Del Cruz,2,,Low
Terence,2,,Low
Alison,2,,Low
Promised,2,,Low
Okay We'Ll Do,2,,Low
My Concern Is That,2,,Low
Sweetser There Any Opposition,2,,Low
By Everybody,2,,Low
Conaty,2,,Low
Marquita,2,,Low
Printed,2,,Low
Texas,2,,Low
Rachel,2,,Low
Selee,2,,Low
Riding,2,,Low
For Them To Make,2,,Low
Saly,2,,Low
Right Let,2,,Low
Yes Okay,2,,Low
With Respect To That,2,,Low
For Dfa,2,,Low
Josette Monet,2,,Low
Whitfield,2,,Low
Science,2,,Low
Anderson Can,2,,Low
Bustamante,2,,Low
Out On This Opportunity,2,,Low
Montorio,2,,Low
Derek,2,,Low
Saka,2,,Low
Muhan,2,,Low
When When,2,,Low
My Question Was Answered,2,,Low
How To Me Next,2,,Low
Designate Of The Department,2,,Low
Nodded,2,,Low
Shortly,2,,Low
Hadda,2,,Low
Modi,2,,Low
Do You Mind If,2,,Low
Lena,2,,Low
Carignane,2,,Low
Just One Final Question,2,,Low
Correct Me If,2,,Low
My Name Is Greg,2,,Low
We'Re Not We,2,,Low
Committee To Hsd Code,2,,Low
Salie,2,,Low
One Of The Questions,2,,Low
Hero,2,,Low
Bailey,2,,Low
Just One Very Quick,2,,Low
Sister,2,,Low
Jake,2,,Low
Lehan,2,,Low
Khan,2,,Low
Ripley,2,,Low
Regalado,2,,Low
Risley White,2,,Low
Aaron,2,,Low
For The All Public,2,,Low
Webster,2,,Low
For The Office Broadband,2,,Low
Nixon,2,,Low
Saini,2,,Low
Okay House Bill One,2,,Low
House Bill Sixty Six,2,,Low
Hello It,2,,Low
Designate Thank You So,2,,Low
Anderson And That Will,2,,Low
How Do We Know,2,,Low
Better,2,,Low
Separate,2,,Low
In Charge Of Our,2,,Low
Syriana Can You Please,2,,Low
Committee Members Were Not,2,,Low
Right The Lfc Recommendation,2,,Low
For The Recommendation,2,,Low
So Far,2,,Low
Yes You Are Correct,2,,Low
Vernon,2,,Low
Gerginsky And My Counterpart,2,,Low
Announced That Her State,2,,Low
You Know That,2,,Low
Cynically,2,,Low
Nando,2,,Low
Brendan,2,,Low
You Have An Amendment,2,,Low
Radio,2,,Low
Zubieta,2,,Low
Shannon,2,,Low
Trevor,2,,Low
Great Thank You So,2,,Low
Sweetser That,2,,Low
Foster,2,,Low
Morales,2,,Low
Casillas,2,,Low
Chip,2,,Low
Valerio,2,,Low
Asked Us To Do,2,,Low
Sarno,2,,Low
You Know Just,2,,Low
Through,2,,Low
Replace,2,,Low
One Last Thing,2,,Low
With That We Just,2,,Low
Do You Want Them,2,,Low
Just Make,2,,Low
Brandon,2,,Low
Powdell Culbert,2,,Low
Bangles Yes,2,,Low
On The Committee Substitute,2,,Low
Palejon,2,,Low
Sorato,2,,Low
Tourism,2,,Low
Yes The Table,2,,Low
Yes After The Final,2,,Low
Linton,2,,Low
Have You Ever Been,2,,Low
Bagels,2,,Low
Speaker And Gentle Lady,2,,Low
With That Was Stand,2,,Low
Lender,2,,Low
Basically Yes,2,,Low
For New Mexico Idea,2,,Low
Meredith,2,,Low
Committee Members Jerry Scheller,2,,Low
If You Know,2,,Low
Priority And Endorsed Bills,2,,Low
My Name Is John,2,,Low
Culbert Yes,2,,Low
Well Yes,2,,Low
On The Substitute Bill,2,,Low
Fifteen,2,,Low
Based On That,2,,Low
Strato,2,,Low
No To Table,2,,Low
Nice To See You,2,,Low
For Answer My Questions,2,,Low
At New Mexico Environment,2,,Low
Jane,2,,Low
Happy To Be Here,2,,Low
For Bringing This Important,2,,Low
There Is Not,2,,Low
Think You Represent It,2,,Low
Please Begin,2,,Low
Weisel,2,,Low
London,2,,Low
Mccorkle,2,,Low
When Appropriate,2,,Low
Guessing,2,,Low
Lion,2,,Low
In Addition To That,2,,Low
If You Could Raise,2,,Low
Bill Yes,2,,Low
Have We'Ve Been,2,,Low
We Do Have Lots,2,,Low
Calls,2,,Low
Lance This,2,,Low
Jarvis,2,,Low
Well Let,2,,Low
If You Get,2,,Low
Please Yes Please,2,,Low
Rule,2,,Low
Sandra Pan,2,,Low
Sandra Penn,2,,Low
Noble,2,,Low
Candie Sweetser,2,,Low
Ramon Sanchez,2,,Low
Built,2,,Low
Members Of Committee John,2,,Low
Yes Thank You All,2,,Low
At Thank You So,2,,Low
Brooks,2,,Low
Perot,2,,Low
Bente,2,,Low
At This Moment,2,,Low
Tedro,2,,Low
If They Don,2,,Low
So No,2,,Low
Moved To Table,2,,Low
Wurst,2,,Low
Ael,2,,Low
So You'Re,2,,Low
We Know That There,2,,Low
Sweeties,2,,Low
For Discussion Purposes,2,,Low
Proteum,2,,Low
Right Here,2,,Low
Sender,2,,Low
One Minute,2,,Low
For Defenders Of Wildlife,2,,Low
For Eddy County Eddy,2,,Low
Herself,2,,Low
Hazel,2,,Low
Finance Yes,2,,Low
My Name Is Erin,2,,Low
Could You Tell Us,2,,Low
Sauls,2,,Low
You Ready To Proceed,2,,Low
Top,2,,Low
Fontana Yes,2,,Low
How Much,2,,Low
Song,2,,Low
My Name Is Jd,2,,Low
How Are We Going,2,,Low
So Senate Bill One,2,,Low
Committees Yes,2,,Low
If You Would Allow,2,,Low
Products Yes,2,,Low
Sun,2,,Low
Mantas,2,,Low
Guy Ecosse,2,,Low
Please Call The Voting,2,,Low
Wirtz,2,,Low
If You So Desire,2,,Low
Did You Want Me,2,,Low
So Is There Any,2,,Low
Fonsi,2,,Low
Kill,2,,Low
We Call The Roll,2,,Low
These Two Elements Need,2,,Low
Yourself,2,,Low
You Can Get,2,,Low
Okay Is There Any,2,,Low
Initiative,2,,Low
Do You Want Your,2,,Low
Pontus,2,,Low
Survived,2,,Low
Just To One Question,2,,Low
Fan,2,,Low
Clearly,2,,Low
With Questions,2,,Low
Nouvelle,2,,Low
So Okay,2,,Low
One Of The Comments,2,,Low
Specifically,2,,Low
Phonics Yes,2,,Low
Moran,2,,Low
Members So,2,,Low
Has There Been Any,2,,Low
Gonzales And You Know,2,,Low
Yazel,2,,Low
Alcorn,2,,Low
So On Page Four,2,,Low
Happy To Answer Any,2,,Low
If We Could Hear,2,,Low
At The National Nonprofit,2,,Low
For The Answer,2,,Low
Hamblen Here,2,,Low
Balch,2,,Low
If She,2,,Low
With The Natural Resources,2,,Low
Shop,2,,Low
We'Re Not Gonna,2,,Low
Hefner,2,,Low
Neville But,2,,Low
House Bill One Sixty,2,,Low
Bricks,2,,Low
Well You Know,2,,Low
Kalman,2,,Low
For Bringing This This,2,,Low
Do Hate,2,,Low
Wanting To Make Sure,2,,Low
Right Yeah,2,,Low
Gonzales We'Re Gonna,2,,Low
Yeah You Know,2,,Low
Okay Yeah We'Re,2,,Low
With Expertise And Benefits,2,,Low
Donald,2,,Low
Currier,2,,Low
Tolman,2,,Low
Okay Well,2,,Low
For The National Federation,2,,Low
Vlada,2,,Low
Adamillo,2,,Low
Hara,2,,Low
Sanchez It,2,,Low
My Name Is Nancy,2,,Low
Correctly,2,,Low
In The House,2,,Low
Sanchez Excuse,2,,Low
Defendants,2,,Low
Jamil,2,,Low
Barber Mac In Any,2,,Low
Our Meal,2,,Low
You Want To Speak,2,,Low
How To Meal That,2,,Low
Considers,2,,Low
My Name Is Missy,2,,Low
Peacock,2,,Low
Sanchez For Bringing This,2,,Low
Thompson Are There Any,2,,Low
Tom And Talked About,2,,Low
Sando Yes,2,,Low
Hadamio,2,,Low
Lotus,2,,Low
Honorable Committee Members My,2,,Low
Protem,2,,Low
Harlan,2,,Low
Shendo And And This,2,,Low
There We Go,2,,Low
Holmes,2,,Low
Tion,2,,Low
Only,2,,Low
Hated,2,,Low
Like To Move,2,,Low
Jamio,2,,Low
Sharr,2,,Low
Romeo,2,,Low
Greece,2,,Low
Authorized,2,,Low
Had To Me,2,,Low
As You All Know,2,,Low
Keith,2,,Low
Passes,2,,Low
Armio,2,,Low
Du Hicks,2,,Low
Colleagues,2,,Low
Schmide,2,,Low
Worley,2,,Low
Seneal,2,,Low
Ivey Soto So,2,,Low
Rate,2,,Low
Tom And For Bringing,2,,Low
Toman,2,,Low
For Los Alamos County,2,,Low
Home And Are You,2,,Low
Said There,2,,Low
Gonzales Senate Bill One,2,,Low
Malley,2,,Low
For The North Central,2,,Low
Has Done,2,,Low
For Economic Development,2,,Low
Cologne,2,,Low
Members Matt Thompson,2,,Low
Nyberg,2,,Low
Read Don George,2,,Low
Work Yes,2,,Low
Sanchez Is Not Here,2,,Low
Stephanni,2,,Low
Trejo,2,,Low
Tracy Ho,2,,Low
So House Bill Two,2,,Low
Just For Clarification,2,,Low
State Affairs For Pharmaceutical,2,,Low
Thompson But,2,,Low
Bye,2,,Low
Hermiel,2,,Low
Jara Meal,2,,Low
You Have Been Amended,2,,Low
Al Park Registered Lobbyist,2,,Low
Google,2,,Low
Torres Valesques,2,,Low
For Val Caballero,2,,Low
Give Us,2,,Low
Yeah Here,2,,Low
Lame,2,,Low
Maturing,2,,Low
Bacca,2,,Low
House District Thirty Four,2,,Low
For Sure,2,,Low
All Of Our Tribal,2,,Low
Cannot,2,,Low
For The Carriage Children,2,,Low
Robocup,2,,Low
Exam,2,,Low
Just Wanted To Make,2,,Low
Chris Balzano,2,,Low
Jacqueline Costales,2,,Low
Medical Maria,2,,Low
With Any In New,2,,Low
Sweetser For Bringing This,2,,Low
Subsection,2,,Low
For The American Lung,2,,Low
Roach,2,,Low
Yeah Sure,2,,Low
For Educators Rising,2,,Low
If We Could Get,2,,Low
Melton On The Twenty,2,,Low
Mino Almoya,2,,Low
Coach,2,,Low
We Think It,2,,Low
Via,2,,Low
For Approval,2,,Low
Warrants,2,,Low
Lines,2,,Low
Headed,2,,Low
On Page Eight,2,,Low
Out On Daily Life,2,,Low
For The Public Simply,2,,Low
For Bringing This Very,2,,Low
Jeannie Oaks,2,,Low
Dalal,2,,Low
For This Opportunity,2,,Low
At The Higher Education,2,,Low
Yeah That,2,,Low
New Mexico Council University,2,,Low
Typically,2,,Low
Spitzer Yes,2,,Low
Prevention For The New,2,,Low
At The Public Education,2,,Low
You Call The Roll,2,,Low
Ultimately,2,,Low
New Mexico State University,2,,Low
Last Time,2,,Low
Russia,2,,Low
Roch,2,,Low
But No,2,,Low
Heather Bassett,2,,Low
On Page One Line,2,,Low
You For Bringing This,2,,Low
Speak But,2,,Low
May Speak,2,,Low
Talk To To Speak,2,,Low
Either,2,,Low
Caldwell With Eastern New,2,,Low
Torres Valese,2,,Low
For Indian Affairs,2,,Low
For Indian Education,2,,Low
For Bringing This Forth,2,,Low
For Policy And Growing,2,,Low
Robert Bait,2,,Low
Campos You May Proceed,2,,Low
Warner,2,,Low
Raised,2,,Low
If You Will Please,2,,Low
Wheatley,2,,Low
On The Board,2,,Low
Neville If You'Ll,2,,Low
Soltz,2,,Low
Soul Yes,2,,Low
Branch,2,,Low
Cells,2,,Low
With At Least,2,,Low
Marcus,2,,Low
Peril,2,,Low
Cleveland In My District,2,,Low
Department Of Workforce Solutions,2,,Low
Pandemic,2,,Low
Soulles,2,,Low
Then You Know Send,2,,Low
Goodman,2,,Low
Rommel,2,,Low
Almost,2,,Low
Mestis,2,,Low
For Being In This,2,,Low
At The Children Youth,2,,Low
Young,2,,Low
Store If You Would,2,,Low
For The Independent Community,2,,Low
Booth,2,,Low
My Estes Senate Bill,2,,Low
Ridge,2,,Low
Gonzales He,2,,Low
Gonzales And Then We,2,,Low
Sure Yes,2,,Low
Chando,2,,Low
Tobias Simbozia,2,,Low
Accomplished,2,,Low
Do Hig,2,,Low
Campos Let,2,,Low
Want This,2,,Low
Bill Sure From Senate,2,,Low
Ones,2,,Low
Just Couple Quick Questions,2,,Low
Appropriation,2,,Low
Harrison,2,,Low
Go Right Ahead,2,,Low
Gonzales Made,2,,Low
Agee,2,,Low
Could Be,2,,Low
Campos And Then We,2,,Low
For Native American Affairs,2,,Low
Sanborn,2,,Low
On You,2,,Low
For The Mortgage Finance,2,,Low
Experience,2,,Low
Martha Quintana And Our,2,,Low
Designate Of The New,2,,Low
Senate District Twenty Eight,2,,Low
Just Want To Make,2,,Low
When You Have Someone,2,,Low
Campos Is Not Here,2,,Low
One Of The Largest,2,,Low
Nolan,2,,Low
Tyson,2,,Low
For All Your Hard,2,,Low
But To That Point,2,,Low
For That Explanation,2,,Low
Trill,2,,Low
Gonzales Excuse,2,,Low
By The Votes,2,,Low
Signs The Bill It,2,,Low
Has Indicated,2,,Low
Tobias And Botsia,2,,Low
Shedo,2,,Low
Padia,2,,Low
Shendo Here,2,,Low
You Want To Add,2,,Low
Jessica,2,,Low
You'Re Talking About,2,,Low
Goodness,2,,Low
Gray With The Lfc,2,,Low
Committee Members We'Re,2,,Low
Ponyo,2,,Low
For Any Additional Comments,2,,Low
Just Going To Go,2,,Low
Valley,2,,Low
You Have Any Questions,2,,Low
Pardon,2,,Low
Doing There,2,,Low
All Movie Do Pass,2,,Low
Linder,2,,Low
Total,2,,Low
Burst,2,,Low
Tariff,2,,Low
Suggestion,2,,Low
At The Legislative Finance,2,,Low
Trees,2,,Low
In Front Of Us,2,,Low
Likes,2,,Low
Maesters,2,,Low
We Just Have One,2,,Low
You It,2,,Low
He Can Answer That,2,,Low
Number That,2,,Low
Cabos,2,,Low
Bay,2,,Low
We Have Some Amendments,2,,Low
With That Would Be,2,,Low
Dodge And Other Guests,2,,Low
In This Instance,2,,Low
Deserves,2,,Low
We'Ve Been Talking,2,,Low
You Know If You,2,,Low
Army,2,,Low
For The Retiree Health,2,,Low
Stansky,2,,Low
Jernigan,2,,Low
Thompson For Introducing This,2,,Low
Todos Os,2,,Low
Thompson Yes,2,,Low
May Make,2,,Low
Bronwyn Neeser,2,,Low
Permitted,2,,Low
Mclish,2,,Low
For The National Alliance,2,,Low
Trust Us,2,,Low
We'Re Doing This,2,,Low
Ferrary Is There Any,2,,Low
Deborah On Strong,2,,Low
Caning,2,,Low
Tur Office,2,,Low
Tasha Barnes,2,,Low
Surgeon,2,,Low
There There,2,,Low
Joe And For Our,2,,Low
Kate Here,2,,Low
Change Project,2,,Low
Tates,2,,Low
Ribs,2,,Low
For Just,2,,Low
Anjali Teenage,2,,Low
Said Ped,2,,Low
Bentsen,2,,Low
For Letting Me Speak,2,,Low
Ferrary Present,2,,Low
Said At The Beginning,2,,Low
Portal,2,,Low
Lonnie All,2,,Low
House Bill Sixteen,2,,Low
Mobile,2,,Low
Made The Decision That,2,,Low
Hospital,2,,Low
When There,2,,Low
But Just,2,,Low
Holly,2,,Low
Thompson For Bringing Forward,2,,Low
Anderson Votes Yes,2,,Low
Eight Thompson,2,,Low
We Stand In Opposition,2,,Low
Wealth Anderson,2,,Low
Did You Want Your,2,,Low
Clients,2,,Low
My Name Is That,2,,Low
Ferrary It,2,,Low
For The National Union,2,,Low
But When,2,,Low
Katie,2,,Low
Members Of The One,2,,Low
Mark Duran,2,,Low
So For The Past,2,,Low
Monica,2,,Low
Here Here,2,,Low
Rumah,2,,Low
Involved,2,,Low
James Chodas,2,,Low
Please Don,2,,Low
Rather Than,2,,Low
For Bridges Autism Services,2,,Low
Stephanie Lower,2,,Low
For Appointment,2,,Low
Page Eleven,2,,Low
Schmidt He Said That,2,,Low
Grecca,2,,Low
Guide Us,2,,Low
There Us,2,,Low
Committees To Explain His,2,,Low
Said The Olympics You,2,,Low
You'Re Betting One,2,,Low
Lois,2,,Low
Good Evening,2,,Low
Mcgill,2,,Low
Blu,2,,Low
Judge,2,,Low
My Ss Yes,2,,Low
Then We'Ll Go,2,,Low
Channell,2,,Low
Alexander,2,,Low
Blaylock,2,,Low
Out On If We,2,,Low
Folk,2,,Low
So The Olympics,2,,Low
Guy In Our,2,,Low
Tommin,2,,Low
On Page Forty One,2,,Low
Yes Hi,2,,Low
But There,2,,Low
Judy,2,,Low
Yvette,2,,Low
Still,2,,Low
China,2,,Low
Company,2,,Low
Ideal,2,,Low
Galgos,2,,Low
Reger,2,,Low
Finto,2,,Low
If You Would Entertain,2,,Low
Wearing Pink,2,,Low
My Is This Yes,2,,Low
Majors,2,,Low
Told Her That She,2,,Low
Ivey Soto And Let,2,,Low
Mccutching,2,,Low
Goods All,2,,Low
Wanted To Do,2,,Low
Mesker,2,,Low
Mccracken,2,,Low
Hart,2,,Low
My Name Is Junie,2,,Low
Members Of Canadian Journalists,2,,Low
Okay Right,2,,Low
My Name Is Cheryl,2,,Low
You Have Eleven Yeses,2,,Low
Upon,2,,Low
Avita,2,,Low
Read That,2,,Low
We But,2,,Low
My Point Is That,2,,Low
In The Two Thousand,2,,Low
Dupe,2,,Low
Kaufman,2,,Low
Festus,2,,Low
Pachman,2,,Low
You'Re Right,2,,Low
All Con,2,,Low
Unfortunately,2,,Low
Could See You,2,,Low
Sapan Skate Yes,2,,Low
Ten Yess One No,2,,Low
Night But,2,,Low
Night Bird,2,,Low
Cabana,2,,Low
Ferrary For Bringing This,2,,Low
All Our,2,,Low
Interview,2,,Low
Kanske Yes,2,,Low
Signed Into Law,2,,Low
With Eleven Yeses You,2,,Low
Night Very,2,,Low
We Yes,2,,Low
For Public Action Alliance,2,,Low
Mclean Yes,2,,Low
Range,2,,Low
Neither,2,,Low
If You'Ll Just,2,,Low
Maclean,2,,Low
For The Rape Crisis,2,,Low
Quinn,2,,Low
Resolution Fourteen,2,,Low
Saddam,2,,Low
Night Or Did You,2,,Low
Whether It,2,,Low
Sapansky Here,2,,Low
Green Here,2,,Low
Czecho,2,,Low
Ibiza,2,,Low
Members The Committee Oscar,2,,Low
Watson,2,,Low
Some Pants,2,,Low
Yes Yeah,2,,Low
Du Hagan,2,,Low
Abata,2,,Low
Hochman Vi Hill,2,,Low
In The Next Morning,2,,Low
Such,2,,Low
Babeta,2,,Low
If We'Re Going,2,,Low
Occurring,2,,Low
Ivey Soto Is There,2,,Low
Maverick,2,,Low
All Court,2,,Low
Don Bates,2,,Low
You Need To Go,2,,Low
For The Domestic Violence,2,,Low
You Have The Floor,2,,Low
For House District,2,,Low
Reviews,2,,Low
Erhard,2,,Low
For New Mexico Treatment,2,,Low
You Saw The Floor,2,,Low
Rojo,2,,Low
William Fire,2,,Low
Butler,2,,Low
Influencing,2,,Low
Your Question,2,,Low
You Want To Weigh,2,,Low
Morris You Know,2,,Low
Doing Any Other Amendments,2,,Low
Ivey Soto Is Concerned,2,,Low
Deick,2,,Low
Deal,2,,Low
Services Yes The Amendment,2,,Low
Ivey Soto Has Brought,2,,Low
Doing So,2,,Low
Ivey Soto That,2,,Low
Tennant,2,,Low
Come,2,,Low
Server,2,,Low
Dede,2,,Low
Levinson,2,,Low
Logan,2,,Low
Definition,2,,Low
Episode Is Right,2,,Low
Every Soto,2,,Low
Focus,2,,Low
Doing It,2,,Low
Reece,2,,Low
Mccabe,2,,Low
Hayden,2,,Low
Maxwell,2,,Low
Ivey Soto Said It,2,,Low
Do Yes,2,,Low
For The Military Veterans,2,,Low
Political,2,,Low
Paharon,2,,Low
Moody,2,,Low
Trasas,2,,Low
Towns And It,2,,Low
At This Yes,2,,Low
Pajuan,2,,Low
Baron,2,,Low
Roads,2,,Low
Chamber Yes,2,,Low
Hoping To Be Hill,2,,Low
Twelve In The Affirmative,2,,Low
Moto,2,,Low
Keogh,2,,Low
Lunstrom,2,,Low
Doug Fine,2,,Low
Glacis,2,,Low
Chat Feels Bill But,2,,Low
